Frame,ANKX,ANKY,HEEX,HEEY,TOEX,TOEY
0,0.2409,0.091,0.1817,0.0347,0.3292,0.063
1,0.241,0.091,0.1817,0.0347,0.3292,0.063
2,0.2411,0.0911,0.1817,0.0347,0.3292,0.063
3,0.2412,0.0911,0.1817,0.0347,0.3292,0.063
4,0.2412,0.0911,0.1817,0.0347,0.3292,0.063
5,0.2413,0.0911,0.1817,0.0347,0.3292,0.063
6,0.2413,0.0911,0.1817,0.0348,0.3292,0.0631
7,0.2413,0.0911,0.1817,0.0349,0.3292,0.0631
8,0.2413,0.091,0.1817,0.0349,0.3292,0.0631
9,0.2414,0.0909,0.1817,0.0348,0.3292,0.0631
10,0.2416,0.0908,0.1817,0.0348,0.3292,0.063
11,0.2417,0.0908,0.1817,0.0348,0.3292,0.0631
12,0.2418,0.0907,0.1817,0.0349,0.3292,0.0631
13,0.2419,0.0907,0.1817,0.035,0.3292,0.0632
14,0.242,0.0906,0.1817,0.035,0.3292,0.0632
15,0.2421,0.0905,0.1817,0.035,0.3292,0.0632
16,0.2423,0.0904,0.1817,0.0351,0.3292,0.0632
17,0.2424,0.0903,0.1817,0.0351,0.3293,0.0632
18,0.2426,0.0902,0.1818,0.0351,0.3293,0.0631
19,0.2428,0.0901,0.1819,0.0351,0.3294,0.063
20,0.243,0.09,0.1819,0.0351,0.3295,0.063
21,0.2432,0.0899,0.182,0.0352,0.3295,0.063
22,0.2434,0.0898,0.182,0.0352,0.3295,0.0631
23,0.2437,0.0896,0.182,0.0353,0.3295,0.0631
24,0.244,0.0894,0.182,0.0353,0.3295,0.0631
25,0.2442,0.0892,0.182,0.0353,0.3295,0.0631
26,0.2445,0.089,0.182,0.0353,0.3295,0.0631
27,0.2447,0.0887,0.182,0.0353,0.3295,0.0631
28,0.2449,0.0885,0.182,0.0353,0.3295,0.063
29,0.2452,0.0883,0.182,0.0352,0.3295,0.0629
30,0.2454,0.0881,0.182,0.0353,0.3295,0.0629
31,0.2457,0.0879,0.182,0.0353,0.3296,0.063
32,0.246,0.0877,0.1821,0.0354,0.3296,0.063
33,0.2463,0.0875,0.1821,0.0354,0.3297,0.0629
34,0.2466,0.0873,0.1822,0.0354,0.3298,0.0629
35,0.247,0.0871,0.1822,0.0354,0.3298,0.0629
36,0.2472,0.0868,0.1822,0.0355,0.3298,0.0629
37,0.2475,0.0866,0.1822,0.0355,0.3298,0.0629
38,0.2477,0.0864,0.1822,0.0355,0.3298,0.0629
39,0.248,0.0862,0.1822,0.0355,0.3298,0.0628
40,0.2482,0.086,0.1822,0.0355,0.3298,0.0628
41,0.2484,0.0858,0.1822,0.0356,0.3298,0.0628
42,0.2485,0.0856,0.1823,0.0356,0.3299,0.0628
43,0.2487,0.0854,0.1823,0.0356,0.33,0.0628
44,0.2488,0.0852,0.1824,0.0356,0.33,0.0627
45,0.2489,0.085,0.1824,0.0356,0.3301,0.0627
46,0.2491,0.0849,0.1824,0.0357,0.3301,0.0627
47,0.2492,0.0848,0.1824,0.0357,0.3301,0.0627
48,0.2493,0.0847,0.1824,0.0357,0.3301,0.0627
49,0.2494,0.0846,0.1825,0.0357,0.3301,0.0626
50,0.2496,0.0844,0.1825,0.0357,0.3302,0.0626
51,0.2497,0.0843,0.1826,0.0358,0.3303,0.0626
52,0.2498,0.0842,0.1826,0.0358,0.3303,0.0625
53,0.25,0.0841,0.1827,0.0358,0.3304,0.0625
54,0.2501,0.084,0.1827,0.0359,0.3304,0.0625
55,0.2503,0.0839,0.1827,0.0359,0.3304,0.0625
56,0.2504,0.0839,0.1827,0.036,0.3304,0.0625
57,0.2504,0.0838,0.1827,0.036,0.3304,0.0625
58,0.2505,0.0836,0.1827,0.036,0.3304,0.0624
59,0.2506,0.0836,0.1827,0.0359,0.3304,0.0623
60,0.2506,0.0835,0.1827,0.0359,0.3304,0.0623
61,0.2507,0.0834,0.1827,0.0359,0.3304,0.0623
62,0.2507,0.0834,0.1827,0.0359,0.3304,0.0623
63,0.2507,0.0833,0.1827,0.0359,0.3304,0.0623
64,0.2507,0.0832,0.1827,0.0359,0.3304,0.0622
65,0.2507,0.0832,0.1827,0.0359,0.3304,0.0622
66,0.2508,0.0831,0.1827,0.0359,0.3304,0.0622
67,0.2508,0.0831,0.1827,0.0359,0.3304,0.0622
68,0.2508,0.083,0.1827,0.0359,0.3304,0.0622
69,0.2508,0.0829,0.1827,0.0359,0.3304,0.0622
70,0.2508,0.0829,0.1827,0.0359,0.3304,0.0622
71,0.2508,0.0828,0.1827,0.036,0.3304,0.0622
72,0.2508,0.0828,0.1826,0.036,0.3304,0.0622
73,0.2507,0.0827,0.1826,0.036,0.3304,0.0622
74,0.2507,0.0827,0.1826,0.036,0.3304,0.0622
75,0.2507,0.0826,0.1826,0.036,0.3304,0.0622
76,0.2507,0.0826,0.1826,0.036,0.3304,0.0623
77,0.2506,0.0826,0.1826,0.036,0.3304,0.0623
78,0.2506,0.0826,0.1826,0.036,0.3304,0.0622
79,0.2505,0.0826,0.1826,0.036,0.3304,0.0622
80,0.2504,0.0826,0.1826,0.036,0.3305,0.0622
81,0.2504,0.0826,0.1826,0.036,0.3305,0.0622
82,0.2504,0.0826,0.1826,0.0361,0.3304,0.0621
83,0.2504,0.0826,0.1825,0.0361,0.3304,0.0621
84,0.2504,0.0826,0.1824,0.0361,0.3303,0.062
85,0.2503,0.0826,0.1824,0.0362,0.3303,0.062
86,0.2503,0.0827,0.1823,0.0362,0.3303,0.0619
87,0.2503,0.0827,0.1823,0.0363,0.3303,0.0619
88,0.2503,0.0828,0.1824,0.0363,0.3304,0.0618
89,0.2504,0.0829,0.1825,0.0364,0.3305,0.0618
90,0.2505,0.0831,0.1825,0.0366,0.3306,0.0618
91,0.2506,0.0834,0.1826,0.0368,0.3307,0.0617
92,0.2507,0.0839,0.1828,0.0371,0.331,0.0616
93,0.2509,0.0845,0.1831,0.0378,0.3313,0.0615
94,0.2513,0.0852,0.1834,0.0387,0.3317,0.0616
95,0.2518,0.086,0.1837,0.0399,0.3322,0.0617
96,0.2526,0.0868,0.1842,0.0413,0.3328,0.0618
97,0.2534,0.0878,0.1846,0.0428,0.3334,0.0618
98,0.2543,0.0888,0.1851,0.0442,0.334,0.0619
99,0.2549,0.0897,0.1855,0.0455,0.3345,0.0619
100,0.2555,0.0906,0.1858,0.0466,0.3349,0.0619
101,0.256,0.0912,0.1861,0.0475,0.3353,0.0619
102,0.2566,0.0916,0.1864,0.0482,0.3356,0.0619
103,0.257,0.0919,0.1867,0.0487,0.3359,0.062
104,0.2574,0.0922,0.1869,0.0492,0.3361,0.0621
105,0.2576,0.0925,0.1872,0.0498,0.3364,0.0622
106,0.258,0.093,0.1875,0.0503,0.3367,0.0623
107,0.2583,0.0935,0.1877,0.051,0.3369,0.0623
108,0.2587,0.0943,0.188,0.0518,0.3372,0.0623
109,0.259,0.0953,0.1883,0.0528,0.3376,0.0624
110,0.2594,0.0965,0.1887,0.0541,0.3381,0.0625
111,0.2598,0.098,0.1891,0.0556,0.3386,0.0626
112,0.2603,0.0996,0.1896,0.0573,0.3391,0.0627
113,0.261,0.1013,0.1902,0.0592,0.3398,0.0628
114,0.2619,0.1033,0.1909,0.0615,0.3405,0.063
115,0.263,0.1053,0.1917,0.064,0.3413,0.0633
116,0.2642,0.1076,0.1927,0.0669,0.3423,0.0636
117,0.2657,0.1102,0.194,0.0703,0.3435,0.064
118,0.2674,0.1132,0.1955,0.0744,0.3449,0.0646
119,0.2695,0.1167,0.1975,0.0791,0.3465,0.0652
120,0.2721,0.1208,0.1999,0.0847,0.3485,0.0659
121,0.2753,0.1255,0.2031,0.0912,0.3509,0.0666
122,0.2797,0.1309,0.2073,0.0991,0.3538,0.0673
123,0.2861,0.137,0.2131,0.109,0.3575,0.0685
124,0.2949,0.1444,0.221,0.1214,0.3624,0.071
125,0.3054,0.1544,0.231,0.1364,0.3688,0.0765
126,0.3154,0.1678,0.2417,0.1532,0.3763,0.0865
127,0.3223,0.1845,0.2509,0.1705,0.384,0.101
128,0.3255,0.203,0.2571,0.1872,0.39,0.1185
129,0.3261,0.2216,0.2603,0.2038,0.3925,0.1364
130,0.3259,0.2392,0.2612,0.2212,0.3911,0.1527
131,0.3257,0.2553,0.2603,0.2396,0.3873,0.167
132,0.3259,0.2701,0.2582,0.2578,0.3831,0.1803
133,0.3265,0.284,0.2562,0.2745,0.3804,0.1934
134,0.3272,0.2974,0.2557,0.2895,0.3799,0.2067
135,0.3275,0.3104,0.257,0.3028,0.3817,0.2202
136,0.3277,0.3231,0.2596,0.3147,0.3852,0.2336
137,0.3285,0.3353,0.263,0.3257,0.3894,0.2466
138,0.3302,0.3468,0.2665,0.3362,0.3934,0.2589
139,0.3328,0.3577,0.2694,0.3463,0.3966,0.2703
140,0.3355,0.3678,0.2717,0.356,0.3989,0.2808
141,0.338,0.3773,0.2732,0.3652,0.4005,0.2903
142,0.3398,0.3861,0.2744,0.3737,0.4016,0.2989
143,0.3411,0.3941,0.2754,0.3813,0.4026,0.3069
144,0.3421,0.4013,0.2767,0.3882,0.4039,0.3143
145,0.3429,0.4077,0.2781,0.3942,0.4055,0.3211
146,0.3436,0.4134,0.2796,0.3994,0.4072,0.3273
147,0.3442,0.4183,0.2811,0.4038,0.4087,0.3327
148,0.3445,0.4226,0.2821,0.4076,0.4099,0.3374
149,0.3446,0.4261,0.2826,0.4108,0.4105,0.3412
150,0.3444,0.4289,0.2825,0.4134,0.4104,0.3441
151,0.3437,0.4309,0.2818,0.4153,0.4098,0.3461
152,0.3428,0.4321,0.2805,0.4165,0.4087,0.3471
153,0.3414,0.4326,0.2789,0.417,0.4071,0.3474
154,0.3397,0.4322,0.277,0.4167,0.4053,0.3468
155,0.3377,0.4311,0.275,0.4156,0.4032,0.3456
156,0.3356,0.4293,0.2729,0.4138,0.401,0.3437
157,0.3333,0.4267,0.2706,0.4113,0.3986,0.341
158,0.3309,0.4236,0.2682,0.4082,0.3961,0.3377
159,0.3286,0.4197,0.2657,0.4044,0.3934,0.3337
160,0.3263,0.4153,0.2632,0.4,0.3908,0.329
161,0.3241,0.4102,0.2606,0.3949,0.3883,0.3238
162,0.322,0.4044,0.2582,0.3891,0.3859,0.3179
163,0.3201,0.3981,0.2559,0.3826,0.3838,0.3115
164,0.3184,0.3911,0.2538,0.3753,0.3821,0.3045
165,0.3168,0.3835,0.2519,0.3673,0.3806,0.2969
166,0.3154,0.3751,0.2502,0.3585,0.3794,0.2886
167,0.314,0.366,0.2486,0.349,0.3784,0.2797
168,0.3129,0.3562,0.2472,0.3387,0.3776,0.27
169,0.3119,0.3457,0.2461,0.3278,0.377,0.2596
170,0.3111,0.3344,0.2451,0.3162,0.3765,0.2484
171,0.3105,0.3224,0.2444,0.3041,0.376,0.2365
172,0.31,0.3097,0.2439,0.2914,0.3757,0.224
173,0.3095,0.2964,0.2434,0.2779,0.3754,0.2107
174,0.3091,0.2824,0.243,0.2637,0.3752,0.1968
175,0.3089,0.2678,0.2427,0.2488,0.375,0.1823
176,0.3089,0.2526,0.2425,0.2332,0.375,0.1671
177,0.3093,0.2367,0.2427,0.217,0.3752,0.1512
178,0.31,0.22,0.2434,0.2003,0.3757,0.1341
179,0.3107,0.2026,0.2444,0.1834,0.3761,0.1161
180,0.3097,0.1845,0.2442,0.1662,0.3756,0.0981
181,0.3041,0.1664,0.2395,0.1476,0.3724,0.0826
182,0.2925,0.1497,0.2279,0.1265,0.3653,0.0721
183,0.278,0.1356,0.2119,0.103,0.355,0.0671
184,0.2656,0.1244,0.1978,0.0802,0.3444,0.0652
185,0.2573,0.1146,0.1893,0.062,0.3365,0.0641
186,0.2518,0.1049,0.1855,0.0489,0.3319,0.0628
187,0.2478,0.0954,0.1839,0.0401,0.3293,0.0616
188,0.2451,0.0877,0.1832,0.0352,0.3279,0.0607
189,0.2452,0.0837,0.1831,0.0336,0.3275,0.0602
190,0.248,0.0838,0.1836,0.0346,0.3281,0.0602
191,0.252,0.0865,0.1844,0.0367,0.3293,0.0605
192,0.2555,0.0897,0.1853,0.0391,0.3304,0.0608
193,0.2574,0.0919,0.1858,0.0407,0.3311,0.061
194,0.2577,0.0924,0.186,0.0413,0.3313,0.0611
195,0.2568,0.0913,0.1858,0.0407,0.3311,0.061
196,0.2554,0.089,0.1855,0.0393,0.3306,0.0608
197,0.2539,0.0865,0.185,0.0379,0.33,0.0606
198,0.2528,0.0844,0.1847,0.0369,0.3296,0.0604
199,0.2521,0.0835,0.1845,0.0366,0.3294,0.0603
200,0.2519,0.0837,0.1845,0.0367,0.3295,0.0603
201,0.2522,0.0844,0.1846,0.0369,0.3296,0.0605
202,0.2528,0.085,0.1846,0.0372,0.3297,0.0607
203,0.2533,0.0854,0.1846,0.0373,0.3298,0.0608
204,0.2537,0.0854,0.1846,0.0374,0.3299,0.061
205,0.2538,0.0853,0.1846,0.0375,0.3299,0.0611
206,0.2537,0.0853,0.1846,0.0377,0.3299,0.0612
207,0.2535,0.0852,0.1846,0.0377,0.3299,0.0612
208,0.2532,0.085,0.1846,0.0376,0.3299,0.0612
209,0.2529,0.0847,0.1845,0.0374,0.3298,0.0611
210,0.2526,0.0845,0.1843,0.0372,0.3296,0.061
211,0.2524,0.0843,0.1842,0.037,0.3295,0.061
212,0.2522,0.0842,0.1841,0.037,0.3294,0.061
213,0.2522,0.0842,0.1841,0.037,0.3293,0.061
214,0.2522,0.0842,0.1841,0.037,0.3294,0.061
215,0.2522,0.0842,0.1842,0.0371,0.3294,0.061
216,0.2523,0.0843,0.1843,0.0372,0.3295,0.061
217,0.2524,0.0843,0.1844,0.0372,0.3296,0.0611
218,0.2526,0.0843,0.1844,0.0372,0.3296,0.0611
219,0.2526,0.0843,0.1844,0.0372,0.3296,0.0611
220,0.2526,0.0842,0.1844,0.0372,0.3296,0.0611
221,0.2526,0.0842,0.1844,0.0372,0.3296,0.0612
222,0.2526,0.0841,0.1844,0.0371,0.3296,0.0612
223,0.2526,0.084,0.1844,0.0371,0.3296,0.0611
224,0.2527,0.0838,0.1845,0.037,0.3297,0.0611
225,0.2527,0.0838,0.1845,0.0369,0.3298,0.061
226,0.2528,0.0837,0.1845,0.0369,0.3297,0.061
227,0.2527,0.0837,0.1844,0.0369,0.3296,0.0611
228,0.2527,0.0837,0.1844,0.0368,0.3296,0.0611
229,0.2525,0.0836,0.1843,0.0368,0.3295,0.0612
230,0.2524,0.0836,0.1843,0.0367,0.3295,0.0612
231,0.2521,0.0837,0.1843,0.0367,0.3295,0.0612
232,0.2518,0.0837,0.1843,0.0366,0.3294,0.0612
233,0.2516,0.0838,0.1842,0.0365,0.3294,0.0611
234,0.2515,0.0839,0.1842,0.0365,0.3293,0.0611
235,0.2515,0.0839,0.1841,0.0364,0.3293,0.0611
236,0.2515,0.084,0.1841,0.0364,0.3292,0.0612
237,0.2514,0.084,0.1841,0.0363,0.3292,0.0612
238,0.2513,0.0841,0.184,0.0363,0.3291,0.0613
239,0.2511,0.0843,0.184,0.0362,0.329,0.0614
240,0.2508,0.0845,0.184,0.0362,0.329,0.0615
241,0.2506,0.0847,0.184,0.0362,0.3289,0.0616
242,0.2503,0.0849,0.1839,0.0362,0.3289,0.0617
243,0.25,0.0851,0.1839,0.0361,0.3288,0.0618
244,0.2497,0.0853,0.1838,0.0361,0.3287,0.0619
245,0.2494,0.0855,0.1838,0.0361,0.3287,0.062
246,0.2491,0.0857,0.1837,0.0361,0.3286,0.062
247,0.2487,0.086,0.1837,0.036,0.3285,0.0621
248,0.2483,0.0863,0.1836,0.036,0.3284,0.0621
249,0.248,0.0866,0.1835,0.0359,0.3284,0.0622
250,0.2476,0.0869,0.1835,0.0359,0.3283,0.0623
251,0.2473,0.0872,0.1835,0.0359,0.3283,0.0624
252,0.2469,0.0875,0.1835,0.0359,0.3283,0.0625
253,0.2466,0.0879,0.1835,0.0359,0.3283,0.0626
254,0.2462,0.0882,0.1834,0.0359,0.3282,0.0626
255,0.2458,0.0886,0.1833,0.0359,0.3281,0.0627
256,0.2455,0.0889,0.1832,0.0358,0.328,0.0627
257,0.2451,0.0892,0.1832,0.0358,0.328,0.0627
258,0.2447,0.0896,0.1832,0.0358,0.328,0.0628
259,0.2443,0.09,0.1832,0.0359,0.328,0.0629
260,0.244,0.0904,0.1832,0.0359,0.328,0.063
261,0.2436,0.0908,0.1831,0.0359,0.3279,0.0631
262,0.2434,0.0911,0.1831,0.0358,0.3279,0.0631
263,0.2432,0.0914,0.183,0.0358,0.3278,0.0631
264,0.243,0.0916,0.1829,0.0357,0.3277,0.0632
265,0.2427,0.0919,0.1828,0.0358,0.3276,0.0633
266,0.2424,0.0921,0.1828,0.0358,0.3276,0.0634
267,0.2421,0.0923,0.1828,0.0358,0.3276,0.0635
268,0.2419,0.0925,0.1828,0.0358,0.3275,0.0635
269,0.2417,0.0926,0.1827,0.0357,0.3275,0.0636
270,0.2415,0.0927,0.1827,0.0356,0.3274,0.0636
271,0.2414,0.0928,0.1827,0.0356,0.3274,0.0637
272,0.2413,0.0928,0.1826,0.0355,0.3273,0.0637
273,0.2411,0.0928,0.1826,0.0354,0.3273,0.0637
274,0.241,0.0928,0.1825,0.0353,0.3272,0.0637
275,0.2409,0.0927,0.1825,0.0352,0.3271,0.0636
276,0.2408,0.0926,0.1825,0.0351,0.3271,0.0636
277,0.2407,0.0925,0.1825,0.035,0.3271,0.0636
278,0.2407,0.0924,0.1825,0.0349,0.3271,0.0636
279,0.2406,0.0923,0.1825,0.0349,0.3271,0.0636
280,0.2406,0.0922,0.1824,0.0348,0.327,0.0636
281,0.2406,0.0921,0.1824,0.0348,0.3269,0.0636
282,0.2406,0.092,0.1823,0.0347,0.3269,0.0636
283,0.2406,0.0919,0.1823,0.0346,0.3268,0.0635
284,0.2405,0.0919,0.1823,0.0346,0.3268,0.0635
285,0.2404,0.0918,0.1823,0.0346,0.3268,0.0635
286,0.2403,0.0918,0.1823,0.0346,0.3268,0.0635
287,0.2402,0.0917,0.1823,0.0346,0.3268,0.0635
288,0.24,0.0916,0.1823,0.0347,0.3268,0.0635
