Frame,ANKX,ANKY,FTANG,FTACC,COMX,COMY,ACCX,ACCY,FX,FY,COPX
0,0.2409,0.091,0.00118,0,0.2817,0.0539,0,0,5.95,300.88,0.2752
1,0.241,0.091,0.00118,0,0.2817,0.0539,0,0,6.34,299.7,0.2748
2,0.2411,0.0911,0.00118,0,0.2817,0.0539,0,0,6.77,298.6,0.2744
3,0.2412,0.0911,0.00118,0,0.2817,0.0539,0,0,6.97,297.44,0.2741
4,0.2412,0.0911,0.00118,0,0.2817,0.0539,0,0,6.97,296.02,0.2738
5,0.2413,0.0911,0.00118,0,0.2817,0.0539,0,1.44,6.88,294,0.2741
6,0.2413,0.0911,0.00118,9.417,0.2817,0.054,0.1804,-0.9421,6.73,291.56,0.2744
7,0.2413,0.0911,0.00183,-9.417,0.2817,0.054,-0.1804,-0.4979,6.59,289.14,0.2748
8,0.2413,0.091,0.00183,-9.417,0.2817,0.054,-0.1804,-0.4979,6.42,286.99,0.2753
9,0.2414,0.0909,0.00118,18.835,0.2817,0.054,0.3609,-0.4441,6.23,285.15,0.276
10,0.2416,0.0908,0.00183,-18.835,0.2817,0.0539,-0.3609,1.8841,5.99,283.68,0.2767
11,0.2417,0.0908,0.00118,18.835,0.2817,0.054,0.3609,-0.4441,5.62,282.24,0.2773
12,0.2418,0.0907,0.00183,-9.417,0.2817,0.054,-0.1804,0.9421,5.13,280.77,0.278
13,0.2419,0.0907,0.00183,0,0.2817,0.0541,0,-1.44,4.76,279.2,0.2788
14,0.242,0.0906,0.00183,0,0.2817,0.0541,0,0,4.73,277.39,0.2795
15,0.2421,0.0905,0.00183,9.42,0.2817,0.0541,0.1799,0.4976,4.96,275.06,0.2801
16,0.2423,0.0904,0.00249,-7.626,0.2818,0.0542,-0.1457,-0.677,5.23,272.05,0.2807
17,0.2424,0.0903,0.00261,5.835,0.2818,0.0541,1.5509,-0.5839,5.39,268.75,0.2813
18,0.2426,0.0902,0.00314,1.796,0.2819,0.0541,0.0336,-0.1798,5.26,265.12,0.2818
19,0.2428,0.0901,0.0038,-7.643,0.282,0.054,-1.585,0.7648,4.85,261.27,0.2828
20,0.243,0.09,0.00392,5.863,0.282,0.054,1.5507,0.8532,4.26,257.14,0.2842
21,0.2432,0.0899,0.00445,-17.072,0.2821,0.0541,-1.7626,0.2686,3.48,253.06,0.2855
22,0.2434,0.0898,0.0038,18.853,0.2821,0.0541,0.3563,-0.4469,2.49,249.8,0.2869
23,0.2437,0.0896,0.00445,-9.427,0.2821,0.0542,-0.1781,-0.4965,1.46,247.81,0.2881
24,0.244,0.0894,0.00445,0,0.2821,0.0542,0,0,0.64,246.96,0.289
25,0.2442,0.0892,0.00445,0,0.2821,0.0542,0,0,0.07,247.49,0.2896
26,0.2445,0.089,0.00445,0,0.2821,0.0542,0,0,-0.35,249.49,0.2899
27,0.2447,0.0887,0.00445,9.429,0.2821,0.0542,0.1776,-0.9438,-0.52,252.25,0.2902
28,0.2449,0.0885,0.0051,-9.429,0.2821,0.0541,-0.1776,-0.4962,-0.36,254.52,0.2909
29,0.2452,0.0883,0.0051,9.431,0.2821,0.054,0.177,1.9358,0,255.47,0.2916
30,0.2454,0.0881,0.00576,-17.093,0.2821,0.054,-0.3207,0.2712,0.35,255.15,0.2921
31,0.2457,0.0879,0.00523,15.323,0.2821,0.0541,1.7275,-0.094,0.44,254.37,0.293
32,0.246,0.0877,0.00576,3.53,0.2822,0.0541,-1.3745,-1.7935,-0.01,253.91,0.2945
33,0.2463,0.0875,0.00654,-11.191,0.2822,0.0541,1.2308,1.1205,-0.92,254.22,0.2961
34,0.2466,0.0873,0.00654,0,0.2823,0.0541,-1.44,0,-1.91,255.52,0.2972
35,0.247,0.0871,0.00654,9.43,0.2823,0.0541,0.1756,0.4957,-2.72,257.75,0.2984
36,0.2472,0.0868,0.00719,-9.43,0.2823,0.0541,-0.1756,-0.4957,-3.14,260.68,0.2995
37,0.2475,0.0866,0.00719,0,0.2823,0.0541,0,0,-3.42,263.73,0.3004
38,0.2477,0.0864,0.00719,9.432,0.2823,0.0541,0.175,-0.9446,-3.68,265.92,0.3011
39,0.248,0.0862,0.00785,-9.432,0.2824,0.054,-0.175,0.9446,-3.94,267.72,0.302
40,0.2482,0.086,0.00785,9.435,0.2824,0.054,0.1745,0.495,-4.37,269.98,0.3028
41,0.2484,0.0858,0.0085,-9.435,0.2824,0.0541,1.2655,-0.495,-5.08,273.32,0.3035
42,0.2485,0.0856,0.0085,1.738,0.2825,0.0541,-1.4079,-0.1741,-5.73,277.52,0.3039
43,0.2487,0.0854,0.00862,5.961,0.2825,0.054,1.5498,-0.5972,-6,281.44,0.3044
44,0.2488,0.0852,0.00916,-5.967,0.2826,0.054,-1.55,0.5978,-5.86,284.16,0.3049
45,0.2489,0.085,0.00928,7.701,0.2826,0.054,0.1412,0.6684,-5.84,286.57,0.3057
46,0.2491,0.0849,0.00993,-9.433,0.2826,0.054,-0.1731,-0.4949,-6.13,289.71,0.3065
47,0.2492,0.0848,0.00993,0,0.2826,0.054,0,0,-6.62,293.39,0.3069
48,0.2493,0.0847,0.00993,7.716,0.2826,0.054,1.5811,-0.7731,-7.18,296.61,0.3074
49,0.2494,0.0846,0.01047,-5.996,0.2827,0.054,-1.5497,0.6008,-7.57,298.28,0.3083
50,0.2496,0.0844,0.01059,7.718,0.2827,0.054,1.5805,0.6666,-7.94,298.33,0.3098
51,0.2497,0.0843,0.01124,0.002,0.2828,0.054,-1.4406,-1.4403,-8.47,297.43,0.3113
52,0.2498,0.0842,0.0119,-9.44,0.2828,0.0539,1.2687,0.9461,-9.25,296.5,0.3128
53,0.25,0.0841,0.0119,9.442,0.2829,0.0539,-1.2692,0.4936,-9.87,296.04,0.3139
54,0.2501,0.084,0.01255,-9.442,0.2829,0.054,-0.1708,-0.4936,-10.15,295.9,0.3147
55,0.2503,0.0839,0.01255,9.444,0.2829,0.054,0.1702,0.4932,-10.13,295.54,0.3152
56,0.2504,0.0839,0.01321,-9.444,0.283,0.054,-0.1702,-0.4932,-10.15,294.82,0.3159
57,0.2504,0.0838,0.01321,9.447,0.283,0.054,0.1696,-0.9471,-10.32,294.22,0.3167
58,0.2505,0.0836,0.01387,-9.447,0.283,0.0539,-0.1696,-0.4929,-10.52,293.89,0.3173
59,0.2506,0.0836,0.01387,0,0.283,0.0538,0,1.44,-10.61,293.62,0.3176
60,0.2506,0.0835,0.01387,0,0.283,0.0538,0,0,-10.32,293.16,0.3176
61,0.2507,0.0834,0.01387,0,0.283,0.0538,0,0,-9.66,292.39,0.3176
62,0.2507,0.0834,0.01387,0,0.283,0.0538,0,0,-8.77,291.8,0.3178
63,0.2507,0.0833,0.01387,9.449,0.283,0.0538,0.169,-0.9474,-7.93,291.58,0.3182
64,0.2507,0.0832,0.01452,-9.449,0.283,0.0538,-0.169,0.9474,-7.37,291.45,0.3185
65,0.2507,0.0832,0.01452,0,0.283,0.0538,0,0,-7.05,291.56,0.3186
66,0.2508,0.0831,0.01452,0,0.283,0.0538,0,0,-6.66,291.51,0.3182
67,0.2508,0.0831,0.01452,0,0.283,0.0538,0,0,-5.96,290.82,0.318
68,0.2508,0.083,0.01452,0,0.283,0.0538,0,0,-4.85,289.27,0.318
69,0.2508,0.0829,0.01452,0,0.283,0.0538,0,0,-3.63,287.3,0.3179
70,0.2508,0.0829,0.01452,9.451,0.283,0.0538,0.1684,0.4922,-2.65,285.21,0.3179
71,0.2508,0.0828,0.01518,-7.775,0.283,0.0538,-1.5786,-0.6603,-1.88,283.18,0.3177
72,0.2508,0.0828,0.0153,-1.676,0.2829,0.0538,1.4102,0.168,-1.25,281.66,0.3174
73,0.2507,0.0827,0.0153,0,0.2829,0.0538,0,0,-0.58,280.6,0.3169
74,0.2507,0.0827,0.0153,0,0.2829,0.0538,0,0,0.48,279.6,0.3165
75,0.2507,0.0826,0.0153,-9.445,0.2829,0.0538,-0.1682,0.9472,2.14,278.47,0.3159
76,0.2507,0.0826,0.01464,9.445,0.2829,0.0538,0.1682,-0.9472,4.09,276.99,0.3153
77,0.2506,0.0826,0.01464,9.445,0.2829,0.0538,0.1682,-0.9472,5.84,275,0.3154
78,0.2506,0.0826,0.0153,-9.445,0.2829,0.0538,-0.1682,0.9472,7.15,272.85,0.3156
79,0.2505,0.0826,0.0153,1.673,0.2829,0.0538,0.0297,-0.1678,8.03,271.21,0.3162
80,0.2504,0.0826,0.01541,-1.673,0.2829,0.0538,-0.0297,0.1678,8.73,270.44,0.3169
81,0.2504,0.0826,0.01541,17.223,0.2829,0.0538,0.305,-0.2875,9.4,270.22,0.3173
82,0.2504,0.0826,0.01661,-15.562,0.2829,0.0537,-1.7157,0.1209,9.9,269.85,0.3175
83,0.2504,0.0826,0.01672,7.784,0.2828,0.0537,0.137,-0.7809,10.42,269.14,0.3182
84,0.2504,0.0826,0.01738,0.002,0.2827,0.0537,1.4394,1.4397,11.38,268.41,0.3197
85,0.2503,0.0826,0.01803,1.643,0.2827,0.0537,-1.412,-1.605,12.89,268.08,0.321
86,0.2503,0.0827,0.01881,-1.645,0.2827,0.0536,1.4106,1.605,14.85,268.31,0.322
87,0.2503,0.0827,0.01946,0.002,0.2827,0.0537,1.4394,-1.4403,16.82,269.12,0.3234
88,0.2503,0.0828,0.02012,0.002,0.2828,0.0536,-0.0006,1.4397,18.57,270.54,0.3259
89,0.2504,0.0829,0.02077,11.066,0.2829,0.0536,-1.2511,0.3289,20.43,272.78,0.3295
90,0.2505,0.0831,0.0222,7.842,0.2829,0.0537,1.5697,-0.7882,22.56,276.32,0.3338
91,0.2506,0.0834,0.02417,11.047,0.283,0.0537,1.6183,0.3291,24.58,281.86,0.3387
92,0.2507,0.0839,0.0269,36.325,0.2833,0.0537,2.018,2.1055,25.99,290.04,0.3437
93,0.2509,0.0845,0.03216,1.593,0.2837,0.0539,-0.0153,2.7132,26.82,301.24,0.3482
94,0.2513,0.0852,0.03753,29.906,0.2841,0.0542,0.4038,1.3003,27.17,314.82,0.3519
95,0.2518,0.086,0.04498,17.638,0.2845,0.0547,3.0461,1.0887,26.73,329.08,0.3546
96,0.2526,0.0868,0.05365,20.401,0.2851,0.0552,-1.2846,-0.6361,25.03,343.37,0.3566
97,0.2534,0.0878,0.06374,-20.212,0.2856,0.0557,1.0504,0.5855,22,358.62,0.3585
98,0.2543,0.0888,0.07242,0.09,0.2862,0.0562,-1.5488,-1.4622,17.94,376.26,0.3604
99,0.2549,0.0897,0.08111,-19.046,0.2867,0.0566,-1.7469,-0.9622,13.44,396.84,0.362
100,0.2555,0.0906,0.08848,-19.109,0.2871,0.057,-0.2649,-0.9507,8.86,420.18,0.3631
101,0.256,0.0912,0.09452,-20.025,0.2875,0.0573,-0.2384,-0.854,4.63,445.81,0.3639
102,0.2566,0.0916,0.09917,-28.674,0.2878,0.0575,-0.288,0.0264,1.02,473.17,0.3647
103,0.257,0.0919,0.10183,0.018,0.2882,0.0577,-1.4502,-0.0028,-1.96,501.29,0.3655
104,0.2574,0.0922,0.10449,9.602,0.2884,0.058,1.511,0.4645,-4.48,529.02,0.3662
105,0.2576,0.0925,0.10782,-9.563,0.2887,0.0582,-0.094,-0.4704,-6.58,555.07,0.3665
106,0.258,0.093,0.11048,28.801,0.289,0.0585,-1.2259,-0.0458,-8.24,578.06,0.3667
107,0.2583,0.0935,0.11515,9.651,0.2893,0.0587,1.4775,0.4571,-9.41,597.44,0.3672
108,0.2587,0.0943,0.12048,10.287,0.2896,0.059,0.026,1.8315,-10.06,613.78,0.3678
109,0.259,0.0953,0.12653,28.772,0.2899,0.0593,1.5539,1.3908,-10.3,627.23,0.3686
110,0.2594,0.0965,0.13457,19.171,0.2904,0.0598,-0.0022,0.9243,-10.59,636.98,0.3695
111,0.2598,0.098,0.14395,18.816,0.2908,0.0604,1.3816,0.9588,-11.46,642.48,0.3705
112,0.2603,0.0996,0.15463,19.603,0.2914,0.061,1.3221,0.8779,-13.06,644.16,0.3715
113,0.261,0.1013,0.16668,28.626,0.292,0.0617,1.2594,2.8393,-15.27,643.13,0.3727
114,0.2619,0.1033,0.18071,9.682,0.2927,0.0625,1.1469,1.8909,-17.78,640.35,0.3739
115,0.263,0.1053,0.19542,38.457,0.2936,0.0635,2.4817,1.8453,-20.6,636.09,0.375
116,0.2642,0.1076,0.21279,38.652,0.2945,0.0647,3.7168,3.2762,-23.85,630.26,0.376
117,0.2657,0.1102,0.23285,47.895,0.2958,0.066,1.9791,5.2365,-27.87,622.28,0.3771
118,0.2674,0.1132,0.25624,59.489,0.2971,0.0677,5.8492,2.6584,-33.21,610.89,0.3783
119,0.2695,0.1167,0.28376,76.445,0.2989,0.0696,3.6975,5.3359,-40.01,594.76,0.3797
120,0.2721,0.1208,0.31658,90.108,0.3009,0.0719,8.4737,4.1004,-47.81,572.19,0.3814
121,0.2753,0.1255,0.35567,140.199,0.3036,0.0745,9.2291,6.5584,-55.92,540.52,0.383
122,0.2797,0.1309,0.40449,156.624,0.3068,0.0775,15.4001,14.1581,-62.6,495.62,0.3849
123,0.2861,0.137,0.46418,133.27,0.3112,0.0815,20.7107,24.604,-64.24,431.09,0.3872
124,0.2949,0.1444,0.53314,-18.722,0.3169,0.0872,24.4356,41.5286,-57.17,341.89,0.3902
125,0.3054,0.1544,0.60079,-253.782,0.3244,0.0958,15.6069,51.6536,-41.03,232.49,0.3942
126,0.3154,0.1678,0.65081,-415.894,0.333,0.108,-4.7419,46.0908,-21.03,123.51,0.3989
127,0.3223,0.1845,0.67196,-363.847,0.3412,0.1234,-26.3494,24.366,-5.62,42.91,0.4043
128,0.3255,0.203,0.66784,-21.527,0.3476,0.1404,-42.2248,0.5241,0,0,0.3
129,0.3261,0.2216,0.66222,279.411,0.351,0.1575,-46.1909,-13.7597,0,0,0.3
130,0.3259,0.2392,0.67601,291.709,0.3513,0.1737,-40.6499,-11.4121,0,0,0.3
131,0.3257,0.2553,0.71005,28.708,0.3487,0.1891,-20.2949,-4.5225,0,0,0.3
132,0.3259,0.2701,0.74609,-186.136,0.3447,0.2041,10.2893,-4.789,0,0,0.3
133,0.3265,0.284,0.76921,-195.5,0.3415,0.2188,32.1016,-7.5589,0,0,0.3
134,0.3272,0.2974,0.77874,-180.04,0.3404,0.233,36.031,-9.1816,0,0,0.3
135,0.3275,0.3104,0.77578,-125.599,0.3419,0.2466,25.6954,-9.4362,0,0,0.3
136,0.3277,0.3231,0.76409,-35.855,0.3452,0.2594,13.2928,-9.7579,0,0,0.3
137,0.3285,0.3353,0.74991,30.594,0.3493,0.2717,-0.4282,-9.7066,0,0,0.3
138,0.3302,0.3468,0.73785,50.517,0.3535,0.2832,-11.4534,-10.0708,0,0,0.3
139,0.3328,0.3577,0.72931,56.139,0.3568,0.2941,-11.6323,-10.6328,0,0,0.3
140,0.3355,0.3678,0.72466,36.786,0.3594,0.3042,-13.4432,-10.4156,0,0,0.3
141,0.338,0.3773,0.72257,26.677,0.361,0.3135,-5.7007,-12.4202,0,0,0.3
142,0.3398,0.3861,0.72233,-30.232,0.3622,0.3221,-1.3226,-10.3036,0,0,0.3
143,0.3411,0.3941,0.71999,-8.554,0.3633,0.3299,4.7509,-9.3228,0,0,0.3
144,0.3421,0.4013,0.71705,-35.419,0.3648,0.337,3.2283,-9.8268,0,0,0.3
