Frame,ANKX,ANKY,FTANG,FTACC,COMX,COMY,ACCX,ACCY,FX,FY,COPX
145,0.3429,0.4077,0.71166,-17.335,0.3664,0.3435,2.2725,-9.9621,0,0,0.3
146,0.3436,0.4134,0.70506,9.172,0.3683,0.3493,-0.5101,-12.3049,0,0,0.3
147,0.3442,0.4183,0.6991,-1.429,0.3701,0.3542,-7.1755,-8.4871,0,0,0.3
148,0.3445,0.4226,0.69304,30.489,0.3714,0.3586,-8.7287,-11.3433,0,0,0.3
149,0.3446,0.4261,0.6891,30.683,0.3721,0.3621,-10.1459,-11.3784,0,0,0.3
150,0.3444,0.4289,0.68729,12.669,0.3721,0.3649,-9.2574,-11.2131,0,0,0.3
151,0.3437,0.4309,0.68636,21.399,0.3714,0.3669,-9.6773,-11.9969,0,0,0.3
152,0.3428,0.4321,0.68691,9.379,0.3701,0.368,-4.7759,-10.9195,0,0,0.3
153,0.3414,0.4326,0.68812,3.92,0.3684,0.3684,-4.5129,-11.8697,0,0,0.3
154,0.3397,0.4322,0.68959,-7.909,0.3664,0.368,-1.0566,-10.8115,0,0,0.3
155,0.3377,0.4311,0.69052,0.007,0.3644,0.3668,-1.4415,-10.08,0,0,0.3
156,0.3356,0.4293,0.69145,8.653,0.3623,0.3649,-3.3052,-10.852,0,0,0.3
157,0.3333,0.4267,0.69298,-0.003,0.3599,0.3623,-1.4429,-8.6381,0,0,0.3
158,0.3309,0.4236,0.69451,4.773,0.3574,0.359,-1.6784,-10.5037,0,0,0.3
159,0.3286,0.4197,0.69637,3.855,0.3548,0.3551,-0.1953,-8.9806,0,0,0.3
160,0.3263,0.4153,0.6985,-26.84,0.3522,0.3505,-0.1137,-7.6895,0,0,0.3
161,0.3241,0.4102,0.69877,4.786,0.3496,0.3454,2.6426,-10.5058,0,0,0.3
162,0.322,0.4044,0.69937,-26.784,0.3472,0.3395,2.7673,-7.6966,0,0,0.3
163,0.3201,0.3981,0.6981,-26.686,0.3449,0.3331,4.1934,-9.1403,0,0,0.3
164,0.3184,0.3911,0.69499,-8.484,0.343,0.3261,3.2824,-9.3152,0,0,0.3
165,0.3168,0.3835,0.69128,-13.175,0.3413,0.3184,3.5014,-10.3304,0,0,0.3
166,0.3154,0.3751,0.68666,-13.063,0.3398,0.31,2.0397,-8.8916,0,0,0.3
167,0.314,0.366,0.68114,0.266,0.3385,0.301,2.8278,-11.5229,0,0,0.3
168,0.3129,0.3562,0.67563,13.426,0.3373,0.2912,3.6493,-9.8323,0,0,0.3
169,0.3119,0.3457,0.67105,8.847,0.3364,0.2807,0.9998,-10.8667,0,0,0.3
170,0.3111,0.3344,0.66709,30.822,0.3356,0.2695,2.8681,-9.9835,0,0,0.3
171,0.3105,0.3224,0.66527,0.031,0.335,0.2576,2.8743,-8.6406,0,0,0.3
172,0.31,0.3097,0.66345,0.031,0.3346,0.245,-0.0057,-11.5206,0,0,0.3
173,0.3095,0.2964,0.66163,-8.638,0.3342,0.2317,1.8332,-9.2929,0,0,0.3
174,0.3091,0.2824,0.65922,-4.297,0.3339,0.2177,1.629,-9.6851,0,0,0.3
175,0.3089,0.2678,0.6565,-4.392,0.3337,0.2031,1.6301,-9.6749,0,0,0.3
176,0.3089,0.2526,0.65348,17.361,0.3336,0.1877,4.9625,-10.2183,0,0,0.3
177,0.3093,0.2367,0.65167,69.661,0.3339,0.1717,4.036,-13.5507,0,0,0.3
178,0.31,0.22,0.65469,78.391,0.3345,0.1547,0.6942,-9.9937,0,0,0.3
179,0.3107,0.2026,0.66316,-39.325,0.3351,0.1371,-15.5257,-0.7185,0,0,0.3
180,0.3097,0.1845,0.66889,-417.702,0.3346,0.1193,-45.599,17.8042,0,0,0.3
181,0.3041,0.1664,0.64562,-786.557,0.331,0.1028,-68.5626,37.9949,-33.31,66.65,0.3949
182,0.2925,0.1497,0.56773,-767.434,0.3226,0.089,-50.5987,43.9884,-91.16,269.12,0.3878
183,0.278,0.1356,0.43654,-182.145,0.3107,0.0782,4.9168,34.6568,-120.24,509.06,0.3833
184,0.2656,0.1244,0.2927,397.534,0.2991,0.0698,51.6416,28.8502,-41.12,561.4,0.3781
185,0.2573,0.1146,0.17647,516.002,0.2911,0.0635,53.7941,20.9363,49.68,515.8,0.3709
186,0.2518,0.1049,0.09608,406.853,0.2869,0.0585,28.8874,20.1216,50.81,523.4,0.3619
187,0.2478,0.0954,0.04394,352.96,0.2847,0.055,15.6886,20.252,15.16,623.05,0.3455
188,0.2451,0.0877,0.0163,286.543,0.2835,0.0529,13.1098,18.6776,26.57,819.18,0.321
189,0.2452,0.0837,0.00857,209.631,0.2833,0.0521,12.4314,16.4276,100.17,1039.72,0.3001
190,0.248,0.0838,0.0154,82.377,0.2839,0.0524,5.6363,7.5525,143.13,1087.08,0.2935
191,0.252,0.0865,0.02794,25.921,0.2849,0.0532,1.6051,1.6718,81,925.55,0.3039
192,0.2555,0.0897,0.04229,-67.772,0.286,0.0542,-6.9976,-4.726,-17.32,721.94,0.3266
193,0.2574,0.0919,0.05193,-90.18,0.2867,0.0548,-5.6667,-5.3139,-73.3,594.75,0.3478
194,0.2577,0.0924,0.0553,-97.253,0.2869,0.0551,-7.114,-7.4673,-84.43,546.84,0.3569
195,0.2568,0.0913,0.05193,-70.762,0.2867,0.0548,-2.4955,-4.3902,-76.17,542.72,0.3567
196,0.2554,0.089,0.04364,1.483,0.2863,0.0542,-2.9564,-0.164,-60.9,555.1,0.3534
197,0.2539,0.0865,0.03545,38.855,0.2856,0.0537,3.4217,1.8391,-39.74,572.34,0.349
198,0.2528,0.0844,0.02996,59.689,0.2852,0.0532,2.3901,4.0752,-14.41,589.99,0.344
199,0.2521,0.0835,0.02861,30.618,0.285,0.053,3.3816,2.6821,7.24,597.11,0.3399
200,0.2519,0.0837,0.0294,-11.256,0.285,0.0531,1.2554,2.5715,14.36,578.96,0.3387
201,0.2522,0.0844,0.0294,11.243,0.2851,0.0533,-1.2565,0.3096,7.98,539.03,0.3407
202,0.2528,0.085,0.03018,-9.678,0.2851,0.0535,-0.158,-1.907,0.2,493.74,0.3441
203,0.2533,0.0854,0.03028,-9.659,0.2851,0.0536,-0.1574,0.9711,-1.92,457.19,0.3466
204,0.2537,0.0854,0.02972,8.094,0.2851,0.0537,0.1319,-0.8138,-0.13,432.59,0.3477
205,0.2538,0.0853,0.02972,9.657,0.2851,0.0538,0.1574,0.4691,1.3,415.36,0.3482
206,0.2537,0.0853,0.03039,-9.657,0.2851,0.054,-0.1574,-1.9091,0.88,400.96,0.3488
207,0.2535,0.0852,0.03039,-9.657,0.2851,0.054,-0.1574,-0.4691,-1.01,388.9,0.3492
208,0.2532,0.085,0.02972,0.002,0.2851,0.0539,-1.4406,-1.4403,-2.55,380.36,0.3493
209,0.2529,0.0847,0.02905,0.002,0.285,0.0538,-1.4406,-0.0003,-1.88,375.9,0.3488
210,0.2526,0.0845,0.02838,-9.646,0.2848,0.0537,1.2796,0.9693,1.32,374.39,0.3476
211,0.2524,0.0843,0.02704,19.299,0.2847,0.0536,0.319,0.9404,5.72,374.08,0.3461
212,0.2522,0.0842,0.02704,-1.595,0.2846,0.0536,1.4135,0.1602,9.58,373.12,0.345
213,0.2522,0.0842,0.02693,3.189,0.2846,0.0536,0.053,-0.3205,11.35,370.65,0.3447
214,0.2522,0.0842,0.02704,6.466,0.2846,0.0536,1.5471,0.7902,10.48,367.31,0.345
215,0.2522,0.0842,0.0276,1.597,0.2847,0.0536,0.0259,-0.1606,7.85,364.21,0.3455
216,0.2523,0.0843,0.02827,-19.314,0.2848,0.0537,-0.3188,0.5012,4.77,361.94,0.3459
217,0.2524,0.0843,0.0276,9.657,0.2849,0.0537,-1.2806,-0.9706,1.99,360.87,0.3463
218,0.2526,0.0843,0.0276,0,0.2849,0.0537,0,0,-0.12,361.08,0.3468
219,0.2526,0.0843,0.0276,0,0.2849,0.0537,0,0,-1.72,362.96,0.3473
220,0.2526,0.0842,0.0276,-9.655,0.2849,0.0537,-0.16,0.9703,-3.2,366.86,0.3477
221,0.2526,0.0842,0.02693,0.002,0.2849,0.0538,-0.0006,-1.4403,-4.68,372.29,0.3475
222,0.2526,0.0841,0.02626,19.305,0.2849,0.0538,0.3213,-0.4999,-6.17,378.55,0.3469
223,0.2526,0.084,0.02693,-19.305,0.2849,0.0537,1.1187,0.4999,-7.63,384.3,0.3463
224,0.2527,0.0838,0.02626,11.253,0.285,0.0537,-1.2527,-1.1308,-9.07,388.54,0.3458
225,0.2527,0.0838,0.02637,-3.202,0.285,0.0536,-0.0534,1.7617,-10.47,391.07,0.3452
226,0.2528,0.0837,0.02626,-8.05,0.285,0.0536,-1.5746,0.8088,-11.45,392.54,0.3442
227,0.2527,0.0837,0.02559,0.002,0.2849,0.0536,1.4394,-1.4403,-11.81,393.87,0.3432
228,0.2527,0.0837,0.02492,0.002,0.2849,0.0536,-1.4406,1.4397,-11.9,395.04,0.3419
229,0.2525,0.0836,0.02425,0.002,0.2847,0.0537,1.4394,-1.4403,-11.86,395.6,0.3406
230,0.2524,0.0836,0.02358,9.644,0.2847,0.0536,0.1631,0.4714,-11.66,395.17,0.3391
231,0.2521,0.0837,0.02358,-11.276,0.2847,0.0536,-0.1915,-0.3076,-11.44,393.8,0.3375
232,0.2518,0.0837,0.0228,12.911,0.2847,0.0536,-1.2206,-1.2966,-11.03,391.85,0.3359
233,0.2516,0.0838,0.02291,-3.269,0.2846,0.0535,1.3844,1.7683,-10.43,389.49,0.334
234,0.2515,0.0839,0.0228,-6.371,0.2846,0.0535,-1.5487,-0.8003,-10,386.61,0.3323
235,0.2515,0.0839,0.02224,-3.279,0.2845,0.0535,1.3833,1.7692,-9.7,382.78,0.3307
236,0.2515,0.084,0.02146,1.643,0.2845,0.0536,0.0274,-1.6051,-9.4,378.5,0.3292
237,0.2514,0.084,0.02079,0.002,0.2845,0.0535,-1.4406,1.4397,-9.06,374.09,0.3277
238,0.2513,0.0841,0.02012,-11.307,0.2844,0.0536,1.2426,-0.3054,-8.49,369.07,0.3262
239,0.2511,0.0843,0.01866,11.307,0.2843,0.0536,0.1953,0.305,-7.74,363.25,0.3248
240,0.2508,0.0845,0.018,-1.687,0.2843,0.0537,-0.0303,0.1691,-7.03,356.8,0.3237
241,0.2506,0.0847,0.01721,3.38,0.2843,0.0538,-1.3812,-0.3392,-6.53,349.67,0.3226
242,0.2503,0.0849,0.01666,-13.024,0.2842,0.0538,1.2085,-0.1338,-6.06,342.01,0.3211
243,0.25,0.0851,0.0152,11.336,0.2842,0.0539,-1.2402,0.3028,-5.47,334,0.3193
244,0.2497,0.0853,0.01453,0.002,0.2841,0.054,1.4394,-0.0003,-4.91,325.61,0.3175
245,0.2494,0.0855,0.01386,9.631,0.2841,0.054,-1.2677,-0.9657,-4.17,317.1,0.3157
246,0.2491,0.0857,0.01386,-20.991,0.284,0.054,1.0623,0.6644,-2.99,308.7,0.3139
247,0.2487,0.086,0.01241,20.991,0.2839,0.0541,-1.0623,-0.6644,-1.69,300.13,0.312
248,0.2483,0.0863,0.01241,-17.512,0.2838,0.0541,-0.3175,0.3151,-0.71,291.26,0.3101
249,0.248,0.0866,0.01119,6.138,0.2837,0.0541,1.5501,0.8246,-0.3,282.53,0.3081
250,0.2476,0.0869,0.0104,1.75,0.2837,0.0542,0.0312,-0.1755,-0.19,274.18,0.3065
251,0.2473,0.0872,0.00973,0.002,0.2837,0.0542,-0.0006,-0.0004,-0.11,265.77,0.3052
252,0.2469,0.0875,0.00906,0.002,0.2837,0.0543,-0.0006,-0.0004,0.13,256.97,0.304
253,0.2466,0.0879,0.0084,9.619,0.2837,0.0544,-1.2627,-0.9635,0.48,248.23,0.3027
254,0.2462,0.0882,0.0084,-9.617,0.2836,0.0544,-0.1779,0.9632,0.54,240.14,0.3018
255,0.2458,0.0886,0.00773,0.002,0.2835,0.0544,-0.0006,-1.4404,0.31,232.73,0.3011
256,0.2455,0.0889,0.00706,9.614,0.2833,0.0544,1.6185,0.4772,0.06,225.77,0.3002
257,0.2451,0.0892,0.00706,-9.612,0.2833,0.0544,-0.1791,0.9625,-0.16,218.95,0.2993
258,0.2447,0.0896,0.00639,9.612,0.2833,0.0545,0.1791,0.4775,-0.39,212.08,0.2984
259,0.2443,0.09,0.00639,-9.609,0.2833,0.0546,-0.1797,-0.4779,-0.64,205.42,0.2976
260,0.244,0.0904,0.00572,0.002,0.2833,0.0546,-1.4406,-0.0004,-0.99,199.17,0.2966
261,0.2436,0.0908,0.00506,0.002,0.2832,0.0547,1.4394,-1.4404,-1.08,193.5,0.2958
262,0.2434,0.0911,0.00439,9.605,0.2832,0.0547,-1.2591,0.4786,-0.78,188.52,0.2954
263,0.2432,0.0914,0.00439,-19.202,0.2831,0.0547,-0.3636,0.4817,-0.42,184.4,0.2943
264,0.243,0.0916,0.00306,19.202,0.283,0.0547,0.3636,0.9583,-0.04,181.14,0.2922
265,0.2427,0.0919,0.00306,-9.597,0.2829,0.0548,1.2573,-0.4797,0.4,178.96,0.2903
266,0.2424,0.0921,0.00239,0.002,0.2829,0.0549,-0.0006,-0.0004,0.85,177.62,0.2893
267,0.2421,0.0923,0.00172,7.758,0.2828,0.0549,0.1481,-0.7762,1.35,176.59,0.2883
268,0.2419,0.0925,0.0016,-15.509,0.2828,0.055,-1.7381,0.1113,1.95,175.96,0.2865
269,0.2417,0.0926,0.00039,5.903,0.2827,0.055,1.5523,-0.5907,2.81,176.25,0.2843
270,0.2415,0.0927,-0.0004,1.851,0.2827,0.055,0.035,1.2547,4.16,177.19,0.281
271,0.2414,0.0928,-0.00107,0.002,0.2827,0.055,-1.4406,-1.4404,5.88,179.62,0.2776
272,0.2413,0.0928,-0.00173,0.002,0.2826,0.055,1.4394,-0.0004,7.64,184.57,0.275
273,0.2411,0.0928,-0.0024,0.002,0.2826,0.0549,-1.4406,-0.0004,9.16,192.09,0.2718
274,0.241,0.0928,-0.00307,7.702,0.2824,0.0549,1.5907,-0.7698,10.51,201.9,0.2685
275,0.2409,0.0927,-0.0032,-7.705,0.2824,0.0548,-0.1516,0.77,11.7,213.87,0.2663
276,0.2408,0.0926,-0.00386,0.003,0.2824,0.0548,-0.0006,-0.0004,12.74,227.6,0.2649
277,0.2407,0.0925,-0.00453,0.003,0.2824,0.0548,-0.0006,-0.0004,13.75,242.59,0.2637
278,0.2407,0.0924,-0.00519,9.582,0.2824,0.0547,0.1897,0.4826,14.78,258.39,0.2626
279,0.2406,0.0923,-0.00519,-9.58,0.2824,0.0547,-1.6303,-0.483,15.88,274.84,0.2612
280,0.2406,0.0922,-0.00586,7.671,0.2823,0.0547,1.5923,0.6737,17.04,291.74,0.2596
281,0.2406,0.0921,-0.00599,-5.759,0.2823,0.0547,-1.5549,-0.8648,18.06,307.97,0.2578
282,0.2406,0.092,-0.00652,5.753,0.2822,0.0547,1.5546,-0.5747,18.89,322.29,0.2564
283,0.2406,0.0919,-0.00666,1.915,0.2822,0.0546,0.0382,1.2487,19.72,334.84,0.2555
284,0.2405,0.0919,-0.00666,0,0.2822,0.0546,0,0,20.41,345.74,0.2554
285,0.2404,0.0918,-0.00666,0,0.2822,0.0546,0,0,20.65,354.55,0.2553
286,0.2403,0.0918,-0.00666,0,0.2822,0.0546,0,0,20.36,361.18,0.2551
287,0.2402,0.0917,-0.00666,9.583,0.2822,0.0546,0.1911,0.4828,19.51,365.49,0.2553
288,0.24,0.0916,-0.00599,0,0.2822,0.0546,0,0,18.28,367.12,0.2556
