Frame,AANK,WANK,RJM,RJFS,RJFC,WFOOT,WLEG
0,3.03,24.76,10.56,-5.60,293.43,0,-24.76
1,3.24,23.92,10.4,-6.00,292.25,0,-23.92
2,3.43,22.97,10.26,-6.43,291.15,0,-22.97
3,3.62,24.82,10.12,-6.63,289.99,0,-24.82
4,3.85,27.66,9.98,-6.63,288.57,0,-27.66
5,4.08,31.54,9.92,-6.54,285.46,0,-31.54
6,4.37,33.24,10.03,-6.26,284.83,2.25,-35.48
7,4.64,36.01,9.96,-6.21,282.07,2.25,-38.26
8,4.97,42.41,10.02,-6.04,279.92,-2.25,-40.16
9,5.35,41.1,10.22,-5.63,278.04,0,-41.1
10,5.66,44.98,10.07,-5.76,274.80,0,-44.98
11,6.1,47.91,10.35,-5.02,275.13,0,-47.91
12,6.46,46.72,10.27,-4.77,272.61,2.25,-48.97
13,6.87,50.97,10.48,-4.26,272.85,0,-50.97
14,7.31,52.74,10.53,-4.24,269.94,0,-52.74
15,7.75,52.5,10.63,-4.33,267.23,2.25,-54.75
16,8.18,54.08,10.62,-4.68,265.12,2.68,-56.76
17,8.65,57.47,10.65,-3.53,261.75,2.25,-59.72
18,9.14,57.67,10.59,-4.42,257.82,4.07,-61.74
19,9.62,60.16,10.58,-5.09,253.25,2.68,-62.84
20,10.14,62.62,10.64,-2.11,249.05,2.25,-64.87
21,10.66,66.22,10.69,-3.73,245.42,-0.43,-65.8
22,11.25,65.04,10.89,-1.30,242.69,0,-65.04
23,11.74,62.76,10.83,-0.52,240.74,2.25,-65.01
24,12.29,65.21,10.89,0.43,239.50,0,-65.21
25,12.83,62.61,10.96,1.00,240.03,0,-62.61
26,13.33,61.46,11.02,1.43,242.03,0,-61.46
27,13.85,59.43,11.22,1.75,245.51,2.25,-61.68
28,14.33,56.89,11.38,1.49,247.44,2.25,-59.14
29,14.8,57.14,11.56,1.39,246.54,2.25,-59.39
30,15.28,60.8,11.6,0.83,247.49,0.42,-61.23
31,15.82,61.22,11.82,2.16,246.98,0,-61.22
32,16.3,59.08,12.14,0.39,247.82,4.5,-63.58
33,16.8,60.9,12.2,3.46,245.90,2.67,-63.57
34,17.31,61.14,12.53,2.44,248.05,0,-61.14
35,17.82,57.97,12.77,4.49,249.89,2.25,-60.22
36,18.28,56.77,13.08,4.83,253.57,2.25,-59.02
37,18.77,57.52,13.4,5.26,256.24,0,-57.52
38,19.24,52.25,13.69,5.68,259.15,2.25,-54.51
39,19.64,51.36,13.8,5.84,259.51,2.25,-53.61
40,20.09,51.69,14.13,6.56,262.10,2.25,-53.94
41,20.5,51.68,14.31,8.30,266.18,2.25,-53.93
42,20.95,51.75,14.68,6.96,270.15,0.41,-52.16
43,21.36,48.14,14.92,9.54,274.37,2.25,-50.39
44,21.76,46.9,15.19,7.21,276.20,2.25,-49.15
45,22.14,42.97,15.54,8.53,278.54,2.67,-45.63
46,22.47,41.63,15.83,8.80,282.56,2.25,-43.88
47,22.84,42.26,16.12,9.46,285.85,0,-42.26
48,23.18,38.28,16.39,11.26,289.64,1.84,-40.12
49,23.47,35.26,16.67,9.43,290.28,2.25,-37.51
50,23.77,33.97,17.02,12.22,290.25,2.66,-36.64
51,24.04,30.87,17.43,10.65,290.97,4.51,-35.37
52,24.28,30.53,17.56,13.64,288.18,2.25,-32.79
53,24.55,28.4,17.9,12.33,288.08,2.25,-30.65
54,24.75,25.01,17.99,13.64,288.67,2.25,-27.26
55,24.97,23.29,18.11,13.87,287.56,2.25,-25.54
56,25.14,22.44,18.19,13.82,287.58,2.25,-24.69
57,25.34,19.89,18.46,14.25,287.32,2.26,-22.14
58,25.47,17.76,18.48,14.37,286.64,2.26,-20.02
59,25.64,19.16,18.51,14.56,284.90,0,-19.16
60,25.79,17.03,18.54,14.28,285.53,0,-17.03
61,25.92,15.33,18.51,13.61,284.77,0,-15.33
62,26.05,16.18,18.61,12.71,284.20,0,-16.18
63,26.19,13.5,18.84,12.01,284.71,2.26,-15.75
64,26.27,11.8,18.85,11.35,283.14,2.26,-14.06
65,26.39,11.93,18.97,11.17,283.97,0,-11.93
66,26.47,11.93,18.85,10.78,283.93,0,-11.93
67,26.58,11.08,18.81,10.07,283.25,0,-11.08
68,26.66,8.96,18.8,8.94,281.71,0,-8.96
69,26.73,9.4,18.74,7.69,279.76,0,-9.4
70,26.81,6.26,18.7,6.81,277.31,2.26,-8.52
71,26.84,5.02,18.57,4.87,276.18,2.66,-7.68
72,26.9,6.43,18.37,6.51,274.01,0.4,-6.83
73,26.95,6.39,18.29,4.76,273.10,0,-6.39
74,27,5.99,18.2,3.68,272.12,0,-5.99
75,27.05,8.7,18.03,1.87,270.30,-2.25,-6.44
76,27.15,11.67,18.05,-0.01,270.28,-2.25,-9.42
77,27.24,6.72,18.12,-1.78,268.32,2.25,-8.97
78,27.26,6.72,18.02,-3.23,264.75,2.25,-8.98
79,27.35,11.55,18.25,-3.97,263.97,0.4,-11.95
80,27.45,12,18.45,-4.70,262.96,0.4,-12.4
81,27.55,9.59,18.69,-5.11,263.09,4.11,-13.7
82,27.61,12.17,18.65,-6.85,262.45,4.51,-16.67
83,27.76,14.02,18.92,-5.93,262.41,2.65,-16.68
84,27.85,13.84,19.23,-5.77,260.00,4.51,-18.35
85,27.99,16.51,19.85,-9.24,262.05,4.9,-21.41
86,28.12,17.81,20.15,-8.89,259.85,4.9,-22.71
87,28.28,22.01,20.83,-10.61,263.02,4.51,-26.52
88,28.49,26.27,21.71,-13.30,262.31,4.51,-30.78
89,28.72,27.89,23.1,-15.87,265.46,7.15,-35.04
90,28.95,27.29,24.67,-15.38,269.87,11.67,-38.96
91,29.18,26.71,26.64,-16.72,274.64,16.18,-42.89
92,29.4,18.85,28.97,-16.89,281.54,27.49,-46.34
93,29.49,12.76,31.27,-17.44,292.43,36.54,-49.29
94,29.61,10.8,33.83,-15.35,307.17,44.06,-54.86
95,29.67,2.89,35.86,-9.97,321.57,55.41,-58.3
96,29.66,-4.36,37.78,-7.93,337.31,64.49,-60.13
97,29.6,-2.57,39.25,1.18,351.36,64.53,-61.96
98,29.62,2.24,41.35,7.70,370.33,59.73,-61.97
99,29.63,5.97,43.45,16.89,390.03,55.21,-61.18
100,29.72,11.63,45.72,27.51,412.63,46.1,-57.73
101,29.83,14.86,48.23,36.64,437.50,36.75,-51.61
102,29.96,18.25,50.89,44.87,463.53,25.13,-43.38
103,30.13,14.76,54.02,51.05,491.19,18.29,-33.05
104,30.21,2.14,56.91,59.96,517.78,20.58,-22.72
105,30.17,-8.95,59.58,65.44,544.09,20.59,-11.64
106,30.06,-24.42,62,70.18,566.35,25.19,-0.77
107,29.76,-43.7,63.94,78.21,584.52,34.37,9.33
108,29.33,-59.32,65.79,82.71,599.34,39.13,20.19
109,28.77,-79.71,67.58,89.47,612.32,48.45,31.26
110,28,-101.45,68.94,94.86,621.72,59.9,41.55
111,27.08,-121.37,69.79,103.37,625.94,68.96,52.4
112,25.98,-143.71,70.12,111.86,626.28,78.14,65.57
113,24.69,-168.41,70.08,121.11,622.04,89.65,78.76
114,23.17,-190.74,69.62,131.84,617.82,98.8,91.95
115,21.51,-217.54,68.89,143.85,610.93,110.29,107.25
116,19.55,-254.49,67.64,157.08,600.69,128.7,125.79
117,17.27,-296.68,66.05,169.53,587.58,149.36,147.32
118,14.6,-348.97,63.77,188.85,572.23,174.99,173.98
119,11.45,-413.61,60.74,204.40,547.94,207.45,206.17
120,7.71,-489.99,56.54,226.40,516.82,247.21,242.78
121,3.28,-590.62,51.1,242.88,473.11,302.19,288.44
122,-2.13,-723.07,43.51,256.19,409.64,373.05,350.02
123,-8.77,-871.32,33.84,252.80,326.28,442.26,429.06
124,-16.66,-978.73,22.32,219.16,222.34,469.6,509.13
125,-25.08,-958.63,11.61,148.65,123.35,404.55,554.08
126,-32.63,-767.86,4.43,62.95,53.91,244.68,523.18
127,-37.88,-455.84,1.62,-0.73,22.22,58.53,397.31
128,-40.23,-172.83,1.74,-30.06,13.71,-33.48,206.31
129,-40.76,-55.04,3.55,-25.84,23.95,28.09,26.95
130,-41.15,-86.6,3.34,-23.34,20.28,164.43,-77.84
131,-42.2,-140.06,1.05,-14.32,7.01,240.93,-100.87
132,-43.48,-134.24,-1.4,3.15,-8.11,203.35,-69.1
133,-44.44,-97.83,-2.47,16.34,-18.20,112.24,-14.41
134,-45.11,-57.02,-2.56,19.16,-19.57,22.58,34.44
135,-45.39,-11.8,-1.8,13.74,-13.88,-50.38,62.18
136,-45.31,21.91,-0.8,7.27,-7.02,-88.93,67.01
137,-45.02,37.49,0.15,-0.29,0.16,-90.18,52.7
138,-44.69,36.32,0.78,-6.31,6.00,-70.82,34.5
139,-44.42,21.41,0.82,-6.18,6.36,-45.36,23.94
140,-44.33,-3.64,0.82,-7.34,7.12,-23.17,26.81
141,-44.48,-25.53,0.44,-1.94,4.35,-8.02,33.55
142,-44.75,-26.59,-0.06,-0.51,0.95,-8.87,35.46
143,-44.92,-15.42,-0.28,2.47,-2.66,-18.13,33.55
144,-45.01,0.74,-0.31,1.86,-1.60,-28.63,27.89
145,-44.91,18.1,-0.18,1.38,-1.04,-41.22,23.12
146,-44.71,23.93,0.11,0.93,1.70,-43.17,19.24
147,-44.51,27.81,0.32,-4.82,2.74,-41.32,13.51
148,-44.25,28.58,0.59,-4.36,5.13,-34.38,5.8
149,-44.04,20.66,0.66,-5.19,5.82,-19.78,-0.88
150,-43.9,18.98,0.54,-4.76,5.29,-9.43,-9.55
151,-43.72,17.61,0.61,-4.64,5.95,-1.3,-16.31
152,-43.61,15.92,0.3,-2.27,2.95,6.05,-21.97
153,-43.45,18.56,0.28,-1.66,3.39,9.23,-27.78
154,-43.3,23.4,0.04,-0.14,1.10,8.27,-31.68
155,-43.06,28.16,0.08,-0.71,0.86,6.39,-34.55
156,-42.83,28.01,0.22,-1.43,2.21,8.45,-36.46
157,-42.6,28.77,0.05,-1.41,0.02,10.52,-39.29
158,-42.35,26.72,0.12,-0.64,1.22,11.66,-38.38
159,-42.15,24.67,0.01,-0.52,-0.39,13.72,-38.38
160,-41.94,30.08,-0.15,-1.10,-1.18,8.23,-38.31
161,-41.65,32.53,-0.1,1.88,-0.89,2.97,-35.5
162,-41.4,33.95,-0.29,0.58,-2.58,-2.29,-31.66
163,-41.08,42.85,-0.34,2.11,-2.44,-15.05,-27.8
164,-40.68,49.33,-0.21,1.68,-1.89,-23.45,-25.88
165,-40.26,50.66,-0.22,2.30,-1.39,-28.62,-22.04
166,-39.84,55.01,-0.18,0.76,-1.52,-34.88,-20.13
167,-39.35,55.18,-0.11,2.49,-0.34,-37.94,-17.25
168,-38.92,49.03,-0.12,2.17,-1.72,-34.67,-14.36
169,-38.53,44.67,0.01,1.09,0.16,-29.35,-15.32
170,-38.17,35.19,0,1.79,-1.25,-19.88,-15.31
171,-37.94,30.69,-0.16,1.17,-2.05,-12.51,-18.17
172,-37.66,35.44,0.03,0.80,1.03,-12.5,-22.94
173,-37.35,42.26,-0.14,0.86,-1.17,-14.55,-27.71
174,-36.96,48.22,-0.1,0.92,-0.83,-17.64,-30.58
175,-36.55,50.3,-0.1,0.92,-0.84,-19.72,-30.58
176,-36.12,45.29,-0.16,3.18,-2.05,-16.62,-28.66
177,-35.79,18.77,0.18,4.16,0.40,4.15,-22.93
178,-35.81,-25.17,0.31,0.50,-0.21,39.5,-14.33
179,-36.21,-29.76,0.43,-13.55,1.82,48.82,-19.07
180,-36.3,136.57,-0.1,-40.20,5.03,-60.28,-76.29
181,-33.94,564.63,-0.61,3.23,35.53,-347.78,-216.85
182,-26.89,1122.45,9.73,167.16,164.09,-718.77,-403.68
183,-15.23,1464.94,35.18,313.30,378.28,-945.46,-519.48
184,-2.48,1368.56,56.66,230.46,486.20,-894.04,-474.51
185,7.58,989.71,63.67,77.79,486.33,-675.95,-313.76
186,14.02,615.22,62.93,19.31,501.11,-455.63,-159.58
187,17.83,369.72,62.54,23.13,599.77,-274.24,-95.48
188,20.18,244.62,64.59,-3.61,797.69,-121.57,-123.05
189,21.91,195.14,65.33,-81.98,1020.52,-3.12,-192.02
190,23.43,181.03,61.21,-122.29,1075.90,66.59,-247.62
191,24.93,166.02,54.83,-54.14,918.69,92.45,-258.47
192,26.2,139.51,49.55,42.35,716.93,82.45,-221.97
193,27.25,109.24,46.69,99.59,586.95,44.75,-153.99
194,28.02,79.84,46.17,109.03,539.86,0,-79.84
195,28.58,66.56,46.9,102.13,534.02,-40.11,-26.44
196,29.13,64.32,48.84,82.49,544.69,-56.65,-7.67
197,29.66,52.57,50.8,62.29,561.63,-47.02,-5.55
198,30.01,29.85,52.45,33.58,578.69,-23.49,-6.36
199,30.15,10.92,52.77,12.14,587.51,-1.94,-8.98
200,30.19,8.11,51.07,3.34,569.70,2.69,-10.79
201,30.29,14.47,48.2,6.69,531.37,2.68,-17.15
202,30.43,24.4,44.86,14.40,487.52,3.06,-27.46
203,30.7,31.65,42.19,15.39,448.74,-1.56,-30.09
204,30.96,24.65,40.47,12.88,425.56,-1.93,-22.72
205,31.11,7.71,39.11,10.93,407.40,2.31,-10.02
206,31.09,-6.83,37.98,11.00,394.80,2.31,4.52
207,30.99,-11.95,36.87,12.49,381.60,-2.31,14.25
208,30.89,-13.58,36.17,12.57,373.79,-4.61,18.19
209,30.77,-13.36,35.68,11.49,368.27,-4.61,17.97
210,30.66,-10.04,35.34,10.04,366.06,-6.91,16.95
211,30.6,-9.93,35.35,4.42,365.92,-4.61,14.54
212,30.5,-9.92,35.15,1.38,365.64,-0.38,10.3
213,30.43,-4.75,35.02,-1.52,363.61,0,4.75
214,30.42,0.12,34.7,0.41,359.37,2.3,-2.42
215,30.44,3.44,34.41,2.02,356.96,4.23,-7.67
216,30.48,10.3,33.95,5.00,354.10,0,-10.3
217,30.61,12.6,33.91,6.81,354.10,-2.31,-10.3
218,30.69,8.98,33.76,9.88,353.49,0,-8.98
219,30.76,7.16,33.99,11.53,355.32,0,-7.16
220,30.81,6.25,34.32,12.98,358.45,-2.3,-3.94
221,30.86,6.43,34.73,14.53,365.67,-4.61,-1.82
222,30.91,2.12,35.03,16.17,371.18,0,-2.12
223,30.9,0,35,18.61,376.10,0,0
224,30.91,0.61,35.28,18.14,381.60,-1.92,1.31
225,30.91,-2.92,35,20.51,381.87,0,2.92
226,30.86,-3.67,34.66,20.34,384.07,-2.69,6.36
227,30.85,-5.19,34.42,22.81,387.05,-4.61,9.79
228,30.78,-9.63,34,20.43,386.10,-4.61,14.24
229,30.68,-15.19,33.62,22.39,388.81,-4.61,19.79
230,30.52,-20.72,33.07,20.91,386.97,-2.3,23.02
231,30.34,-22.64,32.39,20.41,386.20,-2.69,25.33
232,30.15,-28.08,31.9,18.89,385.05,-2.3,30.39
233,29.87,-34.13,30.88,20.20,380.33,0,34.13
234,29.58,-37.06,30.18,17.48,379.46,-2.3,39.36
235,29.25,-38.51,29.17,19.07,373.65,-4.61,43.12
236,28.94,-41.54,28.42,17.41,371.98,-5,46.53
237,28.56,-47.48,27.53,15.56,365.30,-4.6,52.08
238,28.15,-48.92,26.61,16.71,361.58,-7.3,56.23
239,27.75,-51.06,25.91,14.52,355.35,-7.3,58.36
240,27.29,-56.78,25.16,13.29,349.03,-5,61.79
241,26.8,-60.15,24.43,11.37,342.33,-4.6,64.75
242,26.29,-59.96,23.36,12.55,334.49,-6.9,66.86
243,25.8,-63.37,22.5,9.49,326.21,-7.31,70.68
244,25.24,-68.63,21.37,10.63,318.03,-4.6,73.22
245,24.66,-73.5,20.51,7.51,310.30,-2.3,75.8
246,24.01,-73.38,19.35,7.97,300.66,-5.01,78.39
247,23.43,-74.25,18.73,4.52,293.15,-5.01,79.26
248,22.77,-76.83,17.6,3.99,283.54,-4.18,81.01
249,22.15,-75.5,16.65,4.55,274.41,-6.9,82.39
250,21.51,-79.14,15.88,2.99,266.84,-5.01,84.15
251,20.83,-81.67,15.11,2.62,258.30,-4.59,86.27
252,20.15,-82.78,14.41,2.13,249.51,-4.59,87.37
253,19.45,-86.84,13.79,0.59,241.51,-2.3,89.13
254,18.71,-87.45,13.06,1.27,231.95,-2.3,89.74
255,18,-87.53,12.66,1.44,226.36,-4.59,92.12
256,17.25,-90.75,12.06,2.71,217.94,-2.3,93.04
257,16.48,-91.09,11.5,1.51,210.76,-2.29,93.38
258,15.73,-91.74,11.09,1.83,204.25,-2.29,94.04
259,14.96,-92.41,10.58,1.77,198.32,-2.29,94.7
260,14.19,-88.72,10.13,0.99,191.71,-4.59,93.31
261,13.48,-87.35,9.71,3.12,187.13,-4.59,91.94
262,12.73,-91.51,9.5,0.62,180.70,-2.29,93.8
263,11.95,-88.08,9,0.92,176.58,-4.58,92.67
264,11.27,-86.75,8.66,0.85,172.95,-4.58,91.34
265,10.51,-88.69,8.19,1.08,171.87,-2.29,90.98
266,9.79,-85.3,8.11,-0.44,170.17,-4.58,89.88
267,9.08,-87.81,8.03,-0.95,169.73,-2.73,90.54
268,8.32,-84.74,7.7,-3.00,168.42,-4.58,89.32
269,7.67,-77.64,7.46,-1.56,169.24,-6.87,84.51
270,7.03,-76.54,7.05,-4.20,168.78,-5.02,81.57
271,6.4,-73.95,6.83,-7.16,173.25,-4.58,78.53
272,5.8,-68.08,6.58,-6.85,177.10,-4.58,72.66
273,5.26,-63.28,6.48,-10.70,184.61,-4.58,67.86
274,4.74,-62.21,6.23,-9.90,195.00,-2.74,64.95
275,4.22,-56.52,6.15,-12.47,205.79,-2.74,59.26
276,3.8,-46.96,6.35,-13.59,220.09,-4.58,51.54
277,3.44,-40.25,6.54,-14.82,235.07,-4.58,44.83
278,3.13,-36.88,6.73,-15.94,250.49,-2.29,39.17
279,2.83,-32.08,6.84,-18.51,267.66,-2.29,34.37
280,2.6,-26.82,6.77,-17.49,283.67,-2.74,29.56
281,2.38,-21.59,6.7,-21.05,301.05,-2.29,23.88
282,2.24,-15.87,6.52,-19.76,315.15,-2.29,18.16
283,2.12,-10.99,6.46,-21.86,326.30,-0.46,11.45
284,2.05,-5.75,6.72,-22.66,338.14,0,5.75
285,2.02,-1.91,6.87,-22.96,346.95,0,1.91
286,2.02,1.94,6.9,-22.72,353.58,0,-1.94
287,2.05,4.39,7.02,-21.75,357.53,2.29,-6.68
288,2.09,4.97,7.09,-20.43,359.55,4.58,-9.54
