Time(s),Length(m),[Calcium],Force(N)
 0.000,0.270000,0.000000,0.000000
 0.002,0.270000,0.000000,0.000000
 0.004,0.270000,0.000000,0.000000
 0.006,0.270000,0.000000,0.000000
 0.008,0.270000,0.000000,0.000000
 0.010,0.270000,0.000000,0.000000
 0.012,0.270000,0.000000,0.000000
 0.014,0.270000,0.000000,0.000000
 0.016,0.270000,0.000000,0.000000
 0.018,0.270000,0.000000,0.000000
 0.020,0.270000,0.000000,0.000000
 0.022,0.270000,0.000000,0.000000
 0.024,0.270000,0.000000,0.000000
 0.026,0.270000,0.000000,0.000000
 0.028,0.270000,0.000000,0.000000
 0.030,0.270000,0.000000,0.000000
 0.032,0.270000,0.000000,0.000000
 0.034,0.270000,0.000000,0.000000
 0.036,0.270000,0.000000,0.000000
 0.038,0.270000,0.000000,0.000000
 0.040,0.270000,0.000000,0.000000
 0.042,0.270000,0.000000,0.000000
 0.044,0.270000,0.000000,0.000000
 0.046,0.270000,0.000000,0.000000
 0.048,0.270000,0.000000,0.000000
 0.050,0.270000,0.000008,0.000000
 0.052,0.270127,0.329684,3.871300
 0.054,0.270261,0.550674,7.928667
 0.056,0.270388,0.698808,11.810401
 0.058,0.270510,0.798105,15.507539
 0.060,0.270625,0.864666,19.023408
 0.062,0.270735,0.909283,22.366686
 0.064,0.270840,0.939190,25.542776
 0.066,0.270939,0.959238,28.562557
 0.068,0.271033,0.972676,31.430393
 0.070,0.271123,0.981684,34.156518
 0.072,0.271208,0.987723,36.747705
 0.074,0.271289,0.991770,39.209691
 0.076,0.271366,0.994483,41.551188
 0.078,0.271439,0.996302,43.775414
 0.080,0.271509,0.997521,45.890934
 0.082,0.271575,0.998338,47.902416
 0.084,0.271638,0.998886,49.814810
 0.086,0.271697,0.999253,51.634769
 0.088,0.271754,0.999500,53.364105
 0.090,0.271808,0.999665,55.010169
 0.092,0.271860,0.999775,56.576461
 0.094,0.271909,0.999849,58.065850
 0.096,0.271955,0.999899,59.484190
 0.098,0.272000,0.999932,60.833638
 0.100,0.272042,0.999955,62.117685
 0.102,0.272082,0.999970,63.341064
 0.104,0.272120,0.999980,64.505002
 0.106,0.272157,0.999986,65.613084
 0.108,0.272192,0.999991,66.669320
 0.110,0.272225,0.999994,67.675067
 0.112,0.272256,0.999996,68.632103
 0.114,0.272286,0.999997,69.544798
 0.116,0.272315,0.999998,70.415297
 0.118,0.272342,0.999999,71.242467
 0.120,0.272368,0.999999,72.031696
 0.122,0.272393,0.999999,72.784844
 0.124,0.272416,1.000000,73.502624
 0.126,0.272439,1.000000,74.185430
 0.128,0.272460,1.000000,74.837335
 0.130,0.272481,1.000000,75.459833
 0.132,0.272500,1.000000,76.053384
 0.134,0.272519,1.000000,76.617765
 0.136,0.272536,1.000000,77.156968
 0.138,0.272553,1.000000,77.672170
 0.140,0.272569,1.000000,78.165470
 0.142,0.272585,1.000000,78.632354
 0.144,0.272599,1.000000,79.078702
 0.146,0.272614,1.000000,79.505485
 0.148,0.272627,1.000000,79.913601
 0.150,0.272640,1.000000,80.305124
 0.152,0.272652,1.000000,80.674659
 0.154,0.272664,1.000000,81.028219
 0.156,0.272675,1.000000,81.366542
 0.158,0.272685,1.000000,81.690333
 0.160,0.272696,1.000000,82.000843
 0.162,0.272705,1.000000,82.298074
 0.164,0.272715,1.000000,82.578228
 0.166,0.272723,1.000000,82.846515
 0.168,0.272732,1.000000,83.103471
 0.170,0.272740,1.000000,83.349606
 0.172,0.272748,1.000000,83.585406
 0.174,0.272755,1.000000,83.815198
 0.176,0.272762,1.000000,84.029601
 0.178,0.272769,1.000000,84.233120
 0.180,0.272775,1.000000,84.428263
 0.182,0.272781,1.000000,84.615361
 0.184,0.272787,1.000000,84.794755
 0.186,0.272793,1.000000,84.966782
 0.188,0.272798,1.000000,85.132095
 0.190,0.272804,1.000000,85.295203
 0.192,0.272809,1.000000,85.447803
 0.194,0.272813,1.000000,85.589116
 0.196,0.272818,1.000000,85.724785
 0.198,0.272822,1.000000,85.855048
 0.200,0.272826,1.000000,85.980132
 0.202,0.272830,1.000000,86.100255
 0.204,0.272834,1.000000,86.215624
 0.206,0.272838,1.000000,86.326440
 0.208,0.272841,1.000000,86.432893
 0.210,0.272845,1.000000,86.538195
 0.212,0.272848,1.000000,86.641053
 0.214,0.272851,1.000000,86.739681
 0.216,0.272854,1.000000,86.825785
 0.218,0.272857,1.000000,86.908296
 0.220,0.272859,1.000000,86.987653
 0.222,0.272862,1.000000,87.063980
 0.224,0.272864,1.000000,87.137396
 0.226,0.272867,1.000000,87.208015
 0.228,0.272869,1.000000,87.275947
 0.230,0.272871,1.000000,87.341297
 0.232,0.272873,1.000000,87.404166
 0.234,0.272875,1.000000,87.464652
 0.236,0.272877,1.000000,87.522847
 0.238,0.272879,1.000000,87.579675
 0.240,0.272881,1.000000,87.638357
 0.242,0.272883,1.000000,87.694658
 0.244,0.272884,1.000000,87.748681
 0.246,0.272886,1.000000,87.800527
 0.248,0.272888,1.000000,87.850289
 0.250,0.272889,1.000000,87.898059
 0.252,0.272891,1.000000,87.943921
 0.254,0.272892,1.000000,87.981424
 0.256,0.272893,1.000000,88.015384
 0.258,0.272894,1.000000,88.048236
 0.260,0.272895,1.000000,88.080014
 0.262,0.272896,1.000000,88.110751
 0.264,0.272897,1.000000,88.140480
 0.266,0.272898,1.000000,88.169231
 0.268,0.272899,1.000000,88.197029
 0.270,0.272900,1.000000,88.223874
 0.272,0.272901,1.000000,88.249794
 0.274,0.272902,1.000000,88.274815
 0.276,0.272903,1.000000,88.298967
 0.278,0.272903,1.000000,88.322276
 0.280,0.272904,1.000000,88.344769
 0.282,0.272905,1.000000,88.366471
 0.284,0.272905,1.000000,88.387407
 0.286,0.272906,1.000000,88.407603
 0.288,0.272907,1.000000,88.427083
 0.290,0.272907,1.000000,88.445869
 0.292,0.272908,1.000000,88.463984
 0.294,0.272909,1.000000,88.481451
 0.296,0.272909,1.000000,88.498292
 0.298,0.272910,1.000000,88.515217
 0.300,0.272910,1.000000,88.535638
 0.302,0.272911,1.000000,88.555136
 0.304,0.272912,1.000000,88.573755
 0.306,0.272912,1.000000,88.591537
 0.308,0.272913,1.000000,88.608523
 0.310,0.272913,1.000000,88.624751
 0.312,0.272914,1.000000,88.640257
 0.314,0.272914,1.000000,88.655074
 0.316,0.272915,1.000000,88.669237
 0.318,0.272915,1.000000,88.682775
 0.320,0.272916,1.000000,88.695718
 0.322,0.272916,1.000000,88.708094
 0.324,0.272916,1.000000,88.719930
 0.326,0.272917,1.000000,88.731251
 0.328,0.272917,1.000000,88.742081
 0.330,0.272917,1.000000,88.752443
 0.332,0.272918,1.000000,88.762358
 0.334,0.272918,1.000000,88.771847
 0.336,0.272918,1.000000,88.780929
 0.338,0.272919,1.000000,88.789624
 0.340,0.272919,1.000000,88.797949
 0.342,0.272919,1.000000,88.805921
 0.344,0.272919,1.000000,88.813556
 0.346,0.272920,1.000000,88.820869
 0.348,0.272920,1.000000,88.827876
 0.350,0.272920,1.000000,88.834589
 0.352,0.272920,1.000000,88.841021
 0.354,0.272921,1.000000,88.847187
 0.356,0.272921,1.000000,88.853096
 0.358,0.272921,1.000000,88.858762
 0.360,0.272921,1.000000,88.864194
 0.362,0.272921,1.000000,88.869404
 0.364,0.272921,1.000000,88.874400
 0.366,0.272922,1.000000,88.879193
 0.368,0.272922,1.000000,88.883790
 0.370,0.272922,1.000000,88.888202
 0.372,0.272922,1.000000,88.892436
 0.374,0.272922,1.000000,88.896499
 0.376,0.272922,1.000000,88.900399
 0.378,0.272922,1.000000,88.904143
 0.380,0.272923,1.000000,88.907739
 0.382,0.272923,1.000000,88.911191
 0.384,0.272923,1.000000,88.914507
 0.386,0.272923,1.000000,88.917692
 0.388,0.272923,1.000000,88.920752
 0.390,0.272923,1.000000,88.923692
 0.392,0.272923,1.000000,88.926517
 0.394,0.272923,1.000000,88.929233
 0.396,0.272923,1.000000,88.931843
 0.398,0.272923,1.000000,88.934352
 0.400,0.272927,1.000000,88.993854
 0.402,0.272654,1.000000,84.047776
 0.404,0.272391,1.000000,79.442364
 0.406,0.272140,1.000000,75.171636
 0.408,0.271898,1.000000,71.204940
 0.410,0.271666,1.000000,67.516790
 0.412,0.271442,1.000000,64.086344
 0.414,0.271226,1.000000,60.897191
 0.416,0.271017,1.000000,57.936451
 0.418,0.270816,1.000000,55.193994
 0.420,0.270622,1.000000,52.660736
 0.422,0.270434,1.000000,50.331176
 0.424,0.270253,1.000000,48.200165
 0.426,0.270078,1.000000,46.262438
 0.428,0.269909,1.000000,44.511915
 0.430,0.269747,1.000000,42.941644
 0.432,0.269590,1.000000,41.543474
 0.434,0.269438,1.000000,40.308254
 0.436,0.269291,1.000000,39.225876
 0.438,0.269149,1.000000,38.285572
 0.440,0.269012,1.000000,37.476012
 0.442,0.268878,1.000000,36.785767
 0.444,0.268747,1.000000,36.203305
 0.446,0.268620,1.000000,35.717510
 0.448,0.268496,1.000000,35.317473
 0.450,0.268374,1.000000,34.992392
 0.452,0.268255,1.000000,34.732814
 0.454,0.268137,1.000000,34.529933
 0.456,0.268021,1.000000,34.375935
 0.458,0.267906,1.000000,34.263389
 0.460,0.267792,1.000000,34.186266
 0.462,0.267680,1.000000,34.138920
 0.464,0.267568,1.000000,34.116288
 0.466,0.267457,1.000000,34.114412
 0.468,0.267346,1.000000,34.129253
 0.470,0.267236,1.000000,34.157698
 0.472,0.267126,1.000000,34.196864
 0.474,0.267016,1.000000,34.244196
 0.476,0.266907,1.000000,34.298532
 0.478,0.266798,1.000000,34.357093
 0.480,0.266689,1.000000,34.419375
 0.482,0.266580,1.000000,34.483099
 0.484,0.266471,1.000000,34.548609
 0.486,0.266362,1.000000,34.614813
 0.488,0.266253,1.000000,34.680018
 0.490,0.266144,1.000000,34.744076
 0.492,0.266035,1.000000,34.807062
 0.494,0.265926,1.000000,34.868396
 0.496,0.265817,1.000000,34.928037
 0.498,0.265707,1.000000,34.986056
 0.500,0.265598,1.000000,35.042333
 0.502,0.265489,1.000000,35.096466
 0.504,0.265379,1.000000,35.148604
 0.506,0.265270,1.000000,35.198912
 0.508,0.265161,1.000000,35.247906
 0.510,0.265051,1.000000,35.295662
 0.512,0.264941,1.000000,35.341952
 0.514,0.264832,1.000000,35.386895
 0.516,0.264722,1.000000,35.430390
 0.518,0.264612,1.000000,35.472082
 0.520,0.264503,1.000000,35.512183
 0.522,0.264393,1.000000,35.550912
 0.524,0.264283,1.000000,35.588443
 0.526,0.264173,1.000000,35.624934
 0.528,0.264063,1.000000,35.660514
 0.530,0.263953,1.000000,35.695299
 0.532,0.263843,1.000000,35.729382
 0.534,0.263733,1.000000,35.762847
 0.536,0.263623,1.000000,35.795846
 0.538,0.263513,1.000000,35.826964
 0.540,0.263403,1.000000,35.857614
 0.542,0.263293,1.000000,35.887970
 0.544,0.263183,1.000000,35.918057
 0.546,0.263072,1.000000,35.947903
 0.548,0.262962,1.000000,35.977522
 0.550,0.262852,1.000000,36.006925
 0.552,0.262742,1.000000,36.036106
 0.554,0.262632,1.000000,36.065223
 0.556,0.262522,1.000000,36.094692
 0.558,0.262412,1.000000,36.123902
 0.560,0.262301,1.000000,36.152893
 0.562,0.262191,1.000000,36.181612
 0.564,0.262081,1.000000,36.210078
 0.566,0.261971,1.000000,36.238264
 0.568,0.261861,1.000000,36.266192
 0.570,0.261750,1.000000,36.293860
 0.572,0.261640,1.000000,36.321265
 0.574,0.261530,1.000000,36.348405
 0.576,0.261420,1.000000,36.375281
 0.578,0.261310,1.000000,36.401894
 0.580,0.261199,1.000000,36.428240
 0.582,0.261089,1.000000,36.454320
 0.584,0.260979,1.000000,36.480130
 0.586,0.260869,1.000000,36.505674
 0.588,0.260758,1.000000,36.530947
 0.590,0.260648,1.000000,36.555943
 0.592,0.260538,1.000000,36.580669
 0.594,0.260427,1.000000,36.605122
 0.596,0.260317,1.000000,36.629297
 0.598,0.260207,1.000000,36.653196
 0.600,0.260096,1.000000,36.676816
 0.602,0.259986,1.000000,36.700157
 0.604,0.259876,1.000000,36.723219
 0.606,0.259765,1.000000,36.746001
 0.608,0.259655,1.000000,36.768497
 0.610,0.259545,1.000000,36.790713
 0.612,0.259434,1.000000,36.812642
 0.614,0.259324,1.000000,36.834285
 0.616,0.259213,1.000000,36.855641
 0.618,0.259103,1.000000,36.876710
 0.620,0.258993,1.000000,36.897489
 0.622,0.258882,1.000000,36.917975
 0.624,0.258772,1.000000,36.938169
 0.626,0.258661,1.000000,36.958072
 0.628,0.258551,1.000000,36.977678
 0.630,0.258440,1.000000,36.996989
 0.632,0.258330,1.000000,37.016005
 0.634,0.258219,1.000000,37.034724
 0.636,0.258109,1.000000,37.053141
 0.638,0.257998,1.000000,37.071259
 0.640,0.257888,1.000000,37.089073
 0.642,0.257777,1.000000,37.106584
 0.644,0.257667,1.000000,37.123790
 0.646,0.257556,1.000000,37.140693
 0.648,0.257446,1.000000,37.157289
 0.650,0.257335,1.000000,37.173578
 0.652,0.257224,1.000000,37.189559
 0.654,0.257114,1.000000,37.205233
 0.656,0.257003,1.000000,37.220595
 0.658,0.256893,1.000000,37.235643
 0.660,0.256782,1.000000,37.250377
 0.662,0.256671,1.000000,37.264798
 0.664,0.256561,1.000000,37.278906
 0.666,0.256450,1.000000,37.292696
 0.668,0.256339,1.000000,37.306168
 0.670,0.256229,1.000000,37.319320
 0.672,0.256118,1.000000,37.332155
 0.674,0.256007,1.000000,37.344663
 0.676,0.255897,1.000000,37.356853
 0.678,0.255786,1.000000,37.368717
 0.680,0.255675,1.000000,37.380250
 0.682,0.255564,1.000000,37.391446
 0.684,0.255454,1.000000,37.402301
 0.686,0.255343,1.000000,37.412812
 0.688,0.255232,1.000000,37.422974
 0.690,0.255121,1.000000,37.432785
 0.692,0.255010,1.000000,37.442242
 0.694,0.254900,1.000000,37.451343
 0.696,0.254789,1.000000,37.460086
 0.698,0.254678,1.000000,37.468469
 0.700,0.254567,1.000000,37.476491
 0.702,0.254456,1.000000,37.484150
 0.704,0.254345,1.000000,37.491446
 0.706,0.254235,1.000000,37.498377
 0.708,0.254124,1.000000,37.504942
 0.710,0.254013,1.000000,37.511141
 0.712,0.253902,1.000000,37.516973
 0.714,0.253791,1.000000,37.522438
 0.716,0.253680,1.000000,37.527534
 0.718,0.253569,1.000000,37.532262
 0.720,0.253458,1.000000,37.536620
 0.722,0.253347,1.000000,37.540609
 0.724,0.253236,1.000000,37.544228
 0.726,0.253125,1.000000,37.547477
 0.728,0.253014,1.000000,37.550355
 0.730,0.252903,1.000000,37.552862
 0.732,0.252792,1.000000,37.554997
 0.734,0.252681,1.000000,37.556761
 0.736,0.252570,1.000000,37.558152
 0.738,0.252459,1.000000,37.559172
 0.740,0.252348,1.000000,37.559818
 0.742,0.252237,1.000000,37.560091
 0.744,0.252125,1.000000,37.559991
 0.746,0.252014,1.000000,37.559517
 0.748,0.251903,1.000000,37.558668
 0.750,0.251792,1.000000,37.557445
 0.752,0.251681,1.000000,37.555847
 0.754,0.251570,1.000000,37.553874
 0.756,0.251458,1.000000,37.551525
 0.758,0.251347,1.000000,37.548800
 0.760,0.251236,1.000000,37.545698
 0.762,0.251125,1.000000,37.542220
 0.764,0.251014,1.000000,37.538364
 0.766,0.250902,1.000000,37.534130
 0.768,0.250791,1.000000,37.529519
 0.770,0.250680,1.000000,37.524528
 0.772,0.250569,1.000000,37.519159
 0.774,0.250457,1.000000,37.513410
 0.776,0.250346,1.000000,37.507282
 0.778,0.250235,1.000000,37.500773
 0.780,0.250123,1.000000,37.493883
 0.782,0.250012,1.000000,37.486613
 0.784,0.249901,1.000000,37.478960
 0.786,0.249789,1.000000,37.470926
 0.788,0.249678,1.000000,37.462509
 0.790,0.249566,1.000000,37.453709
 0.792,0.249455,1.000000,37.444526
 0.794,0.249344,1.000000,37.434960
 0.796,0.249232,1.000000,37.425008
 0.798,0.249121,1.000000,37.414673
 0.800,0.249009,1.000000,37.403952
 0.802,0.248898,1.000000,37.392845
 0.804,0.248786,1.000000,37.381353
 0.806,0.248675,1.000000,37.368345
 0.808,0.248563,1.000000,37.354718
 0.810,0.248452,1.000000,37.340964
 0.812,0.248340,1.000000,37.327126
 0.814,0.248228,1.000000,37.313168
 0.816,0.248117,1.000000,37.299058
 0.818,0.248005,1.000000,37.284767
 0.820,0.247894,1.000000,37.270273
 0.822,0.247782,1.000000,37.255551
 0.824,0.247670,1.000000,37.240581
 0.826,0.247559,1.000000,37.225343
 0.828,0.247447,1.000000,37.209820
 0.830,0.247336,1.000000,37.193999
 0.832,0.247224,1.000000,37.177869
 0.834,0.247112,1.000000,37.161417
 0.836,0.247001,1.000000,37.144633
 0.838,0.246889,1.000000,37.127509
 0.840,0.246777,1.000000,37.110038
 0.842,0.246666,1.000000,37.092212
 0.844,0.246554,1.000000,37.074028
 0.846,0.246442,1.000000,37.055481
 0.848,0.246330,1.000000,37.036564
 0.850,0.246219,1.000000,37.017276
 0.852,0.246107,1.000000,36.997613
 0.854,0.245995,1.000000,36.977573
 0.856,0.245883,1.000000,36.957151
 0.858,0.245772,1.000000,36.936346
 0.860,0.245660,1.000000,36.915157
 0.862,0.245548,1.000000,36.893584
 0.864,0.245436,1.000000,36.871597
 0.866,0.245324,1.000000,36.849230
 0.868,0.245212,1.000000,36.826505
 0.870,0.245101,1.000000,36.803600
 0.872,0.244989,1.000000,36.780754
 0.874,0.244877,1.000000,36.757190
 0.876,0.244765,1.000000,36.733503
 0.878,0.244653,1.000000,36.709346
 0.880,0.244541,1.000000,36.684768
 0.882,0.244429,1.000000,36.659756
 0.884,0.244317,1.000000,36.634312
 0.886,0.244205,1.000000,36.608398
 0.888,0.244093,1.000000,36.582053
 0.890,0.243981,1.000000,36.555278
 0.892,0.243869,1.000000,36.528077
 0.894,0.243757,1.000000,36.500454
 0.896,0.243645,1.000000,36.472409
 0.898,0.243533,1.000000,36.443945
 0.900,0.243421,1.000000,36.415058
 0.902,0.243309,1.000000,36.385755
 0.904,0.243197,1.000000,36.356043
 0.906,0.243085,1.000000,36.325923
 0.908,0.242973,1.000000,36.295395
 0.910,0.242861,1.000000,36.264459
 0.912,0.242748,1.000000,36.233119
 0.914,0.242636,1.000000,36.201376
 0.916,0.242524,1.000000,36.169228
 0.918,0.242412,1.000000,36.136680
 0.920,0.242300,1.000000,36.103730
 0.922,0.242188,1.000000,36.070381
 0.924,0.242075,1.000000,36.036633
 0.926,0.241963,1.000000,36.002488
 0.928,0.241851,1.000000,35.967944
 0.930,0.241739,1.000000,35.933003
 0.932,0.241626,1.000000,35.897666
 0.934,0.241514,1.000000,35.861930
 0.936,0.241402,1.000000,35.825801
 0.938,0.241289,1.000000,35.789276
 0.940,0.241177,1.000000,35.752358
 0.942,0.241065,1.000000,35.715046
 0.944,0.240952,1.000000,35.677340
 0.946,0.240840,1.000000,35.639238
 0.948,0.240728,1.000000,35.600745
 0.950,0.240615,1.000000,35.561858
 0.952,0.240503,1.000000,35.522578
 0.954,0.240390,1.000000,35.482905
 0.956,0.240278,1.000000,35.442842
 0.958,0.240166,1.000000,35.402387
 0.960,0.240053,1.000000,35.361542
 0.962,0.239941,1.000000,35.320305
 0.964,0.239828,1.000000,35.278679
 0.966,0.239716,1.000000,35.236661
 0.968,0.239603,1.000000,35.194257
 0.970,0.239491,1.000000,35.151462
 0.972,0.239378,1.000000,35.108279
 0.974,0.239266,1.000000,35.064707
 0.976,0.239153,1.000000,35.020749
 0.978,0.239040,1.000000,34.976403
 0.980,0.238928,1.000000,34.931668
 0.982,0.238815,1.000000,34.886549
 0.984,0.238703,1.000000,34.841043
 0.986,0.238590,1.000000,34.795153
 0.988,0.238477,1.000000,34.748878
 0.990,0.238365,1.000000,34.702218
 0.992,0.238252,1.000000,34.655178
 0.994,0.238139,1.000000,34.607750
 0.996,0.238027,1.000000,34.559944
 0.998,0.237914,1.000000,34.511755
