Time(s),Length(m),[Calcium],Force(N)
 1.000,0.237801,1.000000,34.463186
 1.002,0.237689,1.000000,34.414229
 1.004,0.237576,1.000000,34.364887
 1.006,0.237463,1.000000,34.315152
 1.008,0.237350,1.000000,34.265022
 1.010,0.237238,1.000000,34.214491
 1.012,0.237125,1.000000,34.163558
 1.014,0.237012,1.000000,34.112220
 1.016,0.236899,1.000000,34.060476
 1.018,0.236786,1.000000,34.008324
 1.020,0.236674,1.000000,33.955763
 1.022,0.236561,1.000000,33.902795
 1.024,0.236448,1.000000,33.849418
 1.026,0.236335,1.000000,33.795633
 1.028,0.236222,1.000000,33.741441
 1.030,0.236109,1.000000,33.686843
 1.032,0.235996,1.000000,33.631840
 1.034,0.235883,1.000000,33.576434
 1.036,0.235770,1.000000,33.520624
 1.038,0.235657,1.000000,33.464414
 1.040,0.235544,1.000000,33.407805
 1.042,0.235431,1.000000,33.350798
 1.044,0.235319,1.000000,33.293396
 1.046,0.235205,1.000000,33.235599
 1.048,0.235092,1.000000,33.177410
 1.050,0.234979,1.000000,33.118831
 1.052,0.234866,1.000000,33.059864
 1.054,0.234753,1.000000,33.000510
 1.056,0.234640,1.000000,32.940773
 1.058,0.234527,1.000000,32.880652
 1.060,0.234414,1.000000,32.820131
 1.062,0.234301,1.000000,32.757996
 1.064,0.234188,1.000000,32.695591
 1.066,0.234075,1.000000,32.632912
 1.068,0.234111,1.000000,34.859011
 1.070,0.234214,1.000000,38.002364
 1.072,0.234309,1.000000,40.902110
 1.074,0.234398,1.000000,43.589447
 1.076,0.234480,1.000000,46.089454
 1.078,0.234556,1.000000,48.421957
 1.080,0.234628,1.000000,50.602873
 1.082,0.234695,1.000000,52.645762
 1.084,0.234758,1.000000,54.562141
 1.086,0.234817,1.000000,56.361392
 1.088,0.234873,1.000000,58.052228
 1.090,0.234925,1.000000,59.642461
 1.092,0.234974,1.000000,61.138053
 1.094,0.235021,1.000000,62.546014
 1.096,0.235064,1.000000,63.871100
 1.098,0.235105,1.000000,65.119740
 1.100,0.235144,1.000000,66.295621
 1.102,0.235180,1.000000,67.403427
 1.104,0.235215,1.000000,68.447258
 1.106,0.235247,1.000000,69.431107
 1.108,0.235278,1.000000,70.357963
 1.110,0.235306,1.000000,71.231550
 1.112,0.235333,1.000000,72.056240
 1.114,0.235359,1.000000,72.832783
 1.116,0.235383,1.000000,73.564217
 1.118,0.235406,1.000000,74.255950
 1.120,0.235427,1.000000,74.905210
 1.122,0.235447,1.000000,75.520726
 1.124,0.235466,1.000000,76.098025
 1.126,0.235484,1.000000,76.645325
 1.128,0.235501,1.000000,77.159441
 1.130,0.235517,1.000000,77.645593
 1.132,0.235532,1.000000,78.103613
 1.134,0.235546,1.000000,78.535034
 1.136,0.235560,1.000000,78.943242
 1.138,0.235572,1.000000,79.327085
 1.140,0.235584,1.000000,79.688918
 1.142,0.235596,1.000000,80.032286
 1.144,0.235606,1.000000,80.354564
 1.146,0.235616,1.000000,80.657635
 1.148,0.235626,1.000000,80.944740
 1.150,0.235635,1.000000,81.217672
 1.152,0.235643,1.000000,81.472797
 1.154,0.235651,1.000000,81.712769
 1.156,0.235658,1.000000,81.938476
 1.158,0.235665,1.000000,82.152896
 1.160,0.235672,1.000000,82.359974
 1.162,0.235678,1.000000,82.550742
 1.164,0.235684,1.000000,82.730198
 1.166,0.235690,1.000000,82.899010
 1.168,0.235695,1.000000,83.057849
 1.170,0.235700,1.000000,83.207309
 1.172,0.235705,1.000000,83.349082
 1.174,0.235709,1.000000,83.489336
 1.176,0.235714,1.000000,83.621243
 1.178,0.235717,1.000000,83.741359
 1.180,0.235721,1.000000,83.853921
 1.182,0.235725,1.000000,83.959885
 1.184,0.235728,1.000000,84.059640
 1.186,0.235731,1.000000,84.153549
 1.188,0.235734,1.000000,84.241958
 1.190,0.235737,1.000000,84.325188
 1.192,0.235739,1.000000,84.403544
 1.194,0.235742,1.000000,84.477310
 1.196,0.235744,1.000000,84.546756
 1.198,0.235746,1.000000,84.613538
 1.200,0.235748,1.000000,84.683215
 1.202,0.235751,1.000000,84.748739
 1.204,0.235753,1.000000,84.810372
 1.206,0.235755,1.000000,84.868384
 1.208,0.235756,1.000000,84.921058
 1.210,0.235758,1.000000,84.968055
 1.212,0.235759,1.000000,85.012367
 1.214,0.235761,1.000000,85.054151
 1.216,0.235762,1.000000,85.093553
 1.218,0.235763,1.000000,85.130714
 1.220,0.235764,1.000000,85.165763
 1.222,0.235765,1.000000,85.198823
 1.224,0.235766,1.000000,85.230009
 1.226,0.235767,1.000000,85.259430
 1.228,0.235768,1.000000,85.287189
 1.230,0.235769,1.000000,85.313381
 1.232,0.235770,1.000000,85.338096
 1.234,0.235771,1.000000,85.361419
 1.236,0.235771,1.000000,85.383432
 1.238,0.235772,1.000000,85.404208
 1.240,0.235773,1.000000,85.423819
 1.242,0.235773,1.000000,85.442331
 1.244,0.235774,1.000000,85.459807
 1.246,0.235775,1.000000,85.476307
 1.248,0.235775,1.000000,85.491885
 1.250,0.235775,1.000000,85.506595
 1.252,0.235776,1.000000,85.520486
 1.254,0.235776,1.000000,85.533603
 1.256,0.235777,1.000000,85.545992
 1.258,0.235777,1.000000,85.557693
 1.260,0.235778,1.000000,85.568744
 1.262,0.235778,1.000000,85.579184
 1.264,0.235778,1.000000,85.589045
 1.266,0.235779,1.000000,85.598361
 1.268,0.235779,1.000000,85.607162
 1.270,0.235779,1.000000,85.615477
 1.272,0.235779,1.000000,85.623333
 1.274,0.235780,1.000000,85.630756
 1.276,0.235780,1.000000,85.637770
 1.278,0.235780,1.000000,85.644398
 1.280,0.235780,1.000000,85.650661
 1.282,0.235780,1.000000,85.656580
 1.284,0.235781,1.000000,85.662173
 1.286,0.235781,1.000000,85.667460
 1.288,0.235781,1.000000,85.672455
 1.290,0.235781,1.000000,85.677177
 1.292,0.235781,1.000000,85.681640
 1.294,0.235781,1.000000,85.685857
 1.296,0.235782,1.000000,85.689844
 1.298,0.235782,1.000000,85.693612
 1.300,0.235782,1.000000,85.697173
 1.302,0.235782,1.000000,85.700539
 1.304,0.235782,1.000000,85.703720
 1.306,0.235782,1.000000,85.706727
 1.308,0.235782,1.000000,85.709569
 1.310,0.235782,1.000000,85.712256
 1.312,0.235782,1.000000,85.714794
 1.314,0.235782,1.000000,85.717194
 1.316,0.235782,1.000000,85.719461
 1.318,0.235783,1.000000,85.721605
 1.320,0.235783,1.000000,85.723630
 1.322,0.235783,1.000000,85.725544
 1.324,0.235783,1.000000,85.727352
 1.326,0.235783,1.000000,85.729061
 1.328,0.235783,1.000000,85.730676
 1.330,0.235783,1.000000,85.732201
 1.332,0.235783,1.000000,85.733642
 1.334,0.235783,1.000000,85.735004
 1.336,0.235783,1.000000,85.736290
 1.338,0.235783,1.000000,85.737504
 1.340,0.235783,1.000000,85.738651
 1.342,0.235783,1.000000,85.739734
 1.344,0.235783,1.000000,85.740757
 1.346,0.235783,1.000000,85.741723
 1.348,0.235783,1.000000,85.742634
 1.350,0.235783,1.000000,85.743495
 1.352,0.235783,1.000000,85.744307
 1.354,0.235783,1.000000,85.745073
 1.356,0.235783,1.000000,85.745796
 1.358,0.235783,1.000000,85.746477
 1.360,0.235783,1.000000,85.747121
 1.362,0.235783,1.000000,85.747727
 1.364,0.235783,1.000000,85.748299
 1.366,0.235783,1.000000,85.748837
 1.368,0.235783,1.000000,85.749345
 1.370,0.235783,1.000000,85.749824
 1.372,0.235784,1.000000,85.750274
 1.374,0.235784,1.000000,85.750699
 1.376,0.235784,1.000000,85.751098
 1.378,0.235784,1.000000,85.751474
 1.380,0.235784,1.000000,85.751828
 1.382,0.235784,1.000000,85.752160
 1.384,0.235784,1.000000,85.752473
 1.386,0.235784,1.000000,85.752767
 1.388,0.235784,1.000000,85.753043
 1.390,0.235784,1.000000,85.753303
 1.392,0.235784,1.000000,85.753546
 1.394,0.235784,1.000000,85.753774
 1.396,0.235784,1.000000,85.753989
 1.398,0.235784,1.000000,85.754189
 1.400,0.235784,1.000000,85.754377
 1.402,0.235784,1.000000,85.754553
 1.404,0.235784,1.000000,85.754718
 1.406,0.235784,1.000000,85.754872
 1.408,0.235784,1.000000,85.755016
 1.410,0.235784,1.000000,85.755150
 1.412,0.235784,1.000000,85.755276
 1.414,0.235784,1.000000,85.755393
 1.416,0.235784,1.000000,85.755502
 1.418,0.235784,1.000000,85.755603
 1.420,0.235784,1.000000,85.755697
 1.422,0.235784,1.000000,85.755784
 1.424,0.235784,1.000000,85.755865
 1.426,0.235784,1.000000,85.755940
 1.428,0.235784,1.000000,85.756009
 1.430,0.235784,1.000000,85.756073
 1.432,0.235784,1.000000,85.756132
 1.434,0.235784,1.000000,85.756187
 1.436,0.235784,1.000000,85.756236
 1.438,0.235784,1.000000,85.756282
 1.440,0.235784,1.000000,85.756324
 1.442,0.235784,1.000000,85.756361
 1.444,0.235784,1.000000,85.756396
 1.446,0.235784,1.000000,85.756427
 1.448,0.235784,1.000000,85.756455
 1.450,0.235784,1.000000,85.756480
 1.452,0.235784,1.000000,85.756503
 1.454,0.235784,1.000000,85.756523
 1.456,0.235784,1.000000,85.756540
 1.458,0.235784,1.000000,85.756555
 1.460,0.235784,1.000000,85.756568
 1.462,0.235784,1.000000,85.756580
 1.464,0.235784,1.000000,85.756589
 1.466,0.235784,1.000000,85.756597
 1.468,0.235784,1.000000,85.756603
 1.470,0.235784,1.000000,85.756607
 1.472,0.235784,1.000000,85.756610
 1.474,0.235784,1.000000,85.756612
 1.476,0.235784,1.000000,85.756613
 1.478,0.235784,1.000000,85.756612
 1.480,0.235784,1.000000,85.756611
 1.482,0.235784,1.000000,85.756608
 1.484,0.235784,1.000000,85.756605
 1.486,0.235784,1.000000,85.756601
 1.488,0.235784,1.000000,85.756596
 1.490,0.235784,1.000000,85.756590
 1.492,0.235784,1.000000,85.756584
 1.494,0.235784,1.000000,85.756577
 1.496,0.235784,1.000000,85.756569
 1.498,0.235784,1.000000,85.756561
 1.500,0.235784,1.000000,85.756553
 1.502,0.235784,1.000000,85.756544
 1.504,0.235784,1.000000,85.756535
 1.506,0.235784,1.000000,85.756525
 1.508,0.235784,1.000000,85.756515
 1.510,0.235784,1.000000,85.756505
 1.512,0.235784,1.000000,85.756495
 1.514,0.235784,1.000000,85.756484
 1.516,0.235784,1.000000,85.756474
 1.518,0.235784,1.000000,85.756463
 1.520,0.235784,1.000000,85.756452
 1.522,0.235784,1.000000,85.756440
 1.524,0.235784,1.000000,85.756429
 1.526,0.235784,1.000000,85.756418
 1.528,0.235784,1.000000,85.756407
 1.530,0.235784,1.000000,85.756395
 1.532,0.235784,1.000000,85.756384
 1.534,0.235784,1.000000,85.756372
 1.536,0.235784,1.000000,85.756361
 1.538,0.235784,1.000000,85.756349
 1.540,0.235784,1.000000,85.756338
 1.542,0.235784,1.000000,85.756327
 1.544,0.235784,1.000000,85.756316
 1.546,0.235784,1.000000,85.756304
 1.548,0.235784,1.000000,85.756293
 1.550,0.235784,1.000000,85.756282
 1.552,0.235784,1.000000,85.756271
 1.554,0.235784,1.000000,85.756260
 1.556,0.235784,1.000000,85.756250
 1.558,0.235784,1.000000,85.756239
 1.560,0.235784,1.000000,85.756228
 1.562,0.235784,1.000000,85.756218
 1.564,0.235784,1.000000,85.756207
 1.566,0.235784,1.000000,85.756197
 1.568,0.235784,1.000000,85.756187
 1.570,0.235784,1.000000,85.756177
 1.572,0.235784,1.000000,85.756167
 1.574,0.235784,1.000000,85.756158
 1.576,0.235784,1.000000,85.756148
 1.578,0.235784,1.000000,85.756139
 1.580,0.235784,1.000000,85.756129
 1.582,0.235784,1.000000,85.756120
 1.584,0.235784,1.000000,85.756111
 1.586,0.235784,1.000000,85.756102
 1.588,0.235784,1.000000,85.756094
 1.590,0.235784,1.000000,85.756085
 1.592,0.235784,1.000000,85.756077
 1.594,0.235784,1.000000,85.756068
 1.596,0.235784,1.000000,85.756060
 1.598,0.235784,1.000000,85.756052
 1.600,0.235784,1.000000,85.756044
 1.602,0.235784,1.000000,85.756036
 1.604,0.235784,1.000000,85.756029
 1.606,0.235784,1.000000,85.756021
 1.608,0.235784,1.000000,85.756014
 1.610,0.235784,1.000000,85.756007
 1.612,0.235784,1.000000,85.756000
 1.614,0.235784,1.000000,85.755993
 1.616,0.235784,1.000000,85.755986
 1.618,0.235784,1.000000,85.755979
 1.620,0.235784,1.000000,85.755973
 1.622,0.235784,1.000000,85.755966
 1.624,0.235784,1.000000,85.755960
 1.626,0.235784,1.000000,85.755954
 1.628,0.235784,1.000000,85.755948
 1.630,0.235784,1.000000,85.755942
 1.632,0.235784,1.000000,85.755936
 1.634,0.235784,1.000000,85.755930
 1.636,0.235784,1.000000,85.755925
 1.638,0.235784,1.000000,85.755919
 1.640,0.235784,1.000000,85.755914
 1.642,0.235784,1.000000,85.755909
 1.644,0.235784,1.000000,85.755904
 1.646,0.235784,1.000000,85.755898
 1.648,0.235784,1.000000,85.755894
 1.650,0.235784,1.000000,85.755889
 1.652,0.235784,1.000000,85.755884
 1.654,0.235784,1.000000,85.755879
 1.656,0.235784,1.000000,85.755875
 1.658,0.235784,1.000000,85.755870
 1.660,0.235784,1.000000,85.755866
 1.662,0.235784,1.000000,85.755862
 1.664,0.235784,1.000000,85.755858
 1.666,0.235784,1.000000,85.755854
 1.668,0.235784,1.000000,85.755850
 1.670,0.235784,1.000000,85.755846
 1.672,0.235784,1.000000,85.755842
 1.674,0.235784,1.000000,85.755838
 1.676,0.235784,1.000000,85.755835
 1.678,0.235784,1.000000,85.755831
 1.680,0.235784,1.000000,85.755828
 1.682,0.235784,1.000000,85.755824
 1.684,0.235784,1.000000,85.755821
 1.686,0.235784,1.000000,85.755818
 1.688,0.235784,1.000000,85.755815
 1.690,0.235784,1.000000,85.755812
 1.692,0.235784,1.000000,85.755809
 1.694,0.235784,1.000000,85.755806
 1.696,0.235784,1.000000,85.755803
 1.698,0.235784,1.000000,85.755800
 1.700,0.235784,1.000000,85.755797
 1.702,0.235784,1.000000,85.755794
 1.704,0.235784,1.000000,85.755792
 1.706,0.235784,1.000000,85.755789
 1.708,0.235784,1.000000,85.755787
 1.710,0.235784,1.000000,85.755784
 1.712,0.235784,1.000000,85.755782
 1.714,0.235784,1.000000,85.755780
 1.716,0.235784,1.000000,85.755777
 1.718,0.235784,1.000000,85.755775
 1.720,0.235784,1.000000,85.755773
 1.722,0.235784,1.000000,85.755771
 1.724,0.235784,1.000000,85.755769
 1.726,0.235784,1.000000,85.755767
 1.728,0.235784,1.000000,85.755765
 1.730,0.235784,1.000000,85.755763
 1.732,0.235784,1.000000,85.755761
 1.734,0.235784,1.000000,85.755759
 1.736,0.235784,1.000000,85.755757
 1.738,0.235784,1.000000,85.755755
 1.740,0.235784,1.000000,85.755754
 1.742,0.235784,1.000000,85.755752
 1.744,0.235784,1.000000,85.755750
 1.746,0.235784,1.000000,85.755749
 1.748,0.235784,1.000000,85.755747
 1.750,0.235784,1.000000,85.755746
 1.752,0.235784,1.000000,85.755744
 1.754,0.235784,1.000000,85.755743
 1.756,0.235784,1.000000,85.755741
 1.758,0.235784,1.000000,85.755740
 1.760,0.235784,1.000000,85.755739
 1.762,0.235784,1.000000,85.755737
 1.764,0.235784,1.000000,85.755736
 1.766,0.235784,1.000000,85.755735
 1.768,0.235784,1.000000,85.755734
 1.770,0.235784,1.000000,85.755732
 1.772,0.235784,1.000000,85.755731
 1.774,0.235784,1.000000,85.755730
 1.776,0.235784,1.000000,85.755729
 1.778,0.235784,1.000000,85.755728
 1.780,0.235784,1.000000,85.755727
 1.782,0.235784,1.000000,85.755726
 1.784,0.235784,1.000000,85.755725
 1.786,0.235784,1.000000,85.755724
 1.788,0.235784,1.000000,85.755723
 1.790,0.235784,1.000000,85.755722
 1.792,0.235784,1.000000,85.755721
 1.794,0.235784,1.000000,85.755720
 1.796,0.235784,1.000000,85.755719
 1.798,0.235784,1.000000,85.755718
 1.800,0.235784,1.000000,85.755718
 1.802,0.235784,1.000000,85.755717
 1.804,0.235784,1.000000,85.755716
 1.806,0.235784,1.000000,85.755715
 1.808,0.235784,1.000000,85.755714
 1.810,0.235784,1.000000,85.755714
 1.812,0.235784,1.000000,85.755713
 1.814,0.235784,1.000000,85.755712
 1.816,0.235784,1.000000,85.755712
 1.818,0.235784,1.000000,85.755711
 1.820,0.235784,1.000000,85.755710
 1.822,0.235784,1.000000,85.755710
 1.824,0.235784,1.000000,85.755709
 1.826,0.235784,1.000000,85.755708
 1.828,0.235784,1.000000,85.755708
 1.830,0.235784,1.000000,85.755707
 1.832,0.235784,1.000000,85.755707
 1.834,0.235784,1.000000,85.755706
 1.836,0.235784,1.000000,85.755706
 1.838,0.235784,1.000000,85.755705
 1.840,0.235784,1.000000,85.755705
 1.842,0.235784,1.000000,85.755704
 1.844,0.235784,1.000000,85.755704
 1.846,0.235784,1.000000,85.755703
 1.848,0.235784,1.000000,85.755703
 1.850,0.235784,1.000000,85.755702
 1.852,0.235784,1.000000,85.755702
 1.854,0.235784,1.000000,85.755701
 1.856,0.235784,1.000000,85.755701
 1.858,0.235784,1.000000,85.755701
 1.860,0.235784,1.000000,85.755700
 1.862,0.235784,1.000000,85.755700
 1.864,0.235784,1.000000,85.755699
 1.866,0.235784,1.000000,85.755699
 1.868,0.235784,1.000000,85.755699
 1.870,0.235784,1.000000,85.755698
 1.872,0.235784,1.000000,85.755698
 1.874,0.235784,1.000000,85.755698
 1.876,0.235784,1.000000,85.755697
 1.878,0.235784,1.000000,85.755697
 1.880,0.235784,1.000000,85.755697
 1.882,0.235784,1.000000,85.755697
 1.884,0.235784,1.000000,85.755696
 1.886,0.235784,1.000000,85.755696
 1.888,0.235784,1.000000,85.755696
 1.890,0.235784,1.000000,85.755695
 1.892,0.235784,1.000000,85.755695
 1.894,0.235784,1.000000,85.755695
 1.896,0.235784,1.000000,85.755695
 1.898,0.235784,1.000000,85.755694
 1.900,0.235784,1.000000,85.755694
 1.902,0.235784,1.000000,85.755694
 1.904,0.235784,1.000000,85.755694
 1.906,0.235784,1.000000,85.755693
 1.908,0.235784,1.000000,85.755693
 1.910,0.235784,1.000000,85.755693
 1.912,0.235784,1.000000,85.755693
 1.914,0.235784,1.000000,85.755693
 1.916,0.235784,1.000000,85.755692
 1.918,0.235784,1.000000,85.755692
 1.920,0.235784,1.000000,85.755692
 1.922,0.235784,1.000000,85.755692
 1.924,0.235784,1.000000,85.755692
 1.926,0.235784,1.000000,85.755692
 1.928,0.235784,1.000000,85.755691
 1.930,0.235784,1.000000,85.755691
 1.932,0.235784,1.000000,85.755691
 1.934,0.235784,1.000000,85.755691
 1.936,0.235784,1.000000,85.755691
 1.938,0.235784,1.000000,85.755691
 1.940,0.235784,1.000000,85.755690
 1.942,0.235784,1.000000,85.755690
 1.944,0.235784,1.000000,85.755690
 1.946,0.235784,1.000000,85.755690
 1.948,0.235784,1.000000,85.755690
 1.950,0.235784,1.000000,85.755690
 1.952,0.235784,1.000000,85.755690
 1.954,0.235784,1.000000,85.755690
 1.956,0.235784,1.000000,85.755689
 1.958,0.235784,1.000000,85.755689
 1.960,0.235784,1.000000,85.755689
 1.962,0.235784,1.000000,85.755689
 1.964,0.235784,1.000000,85.755689
 1.966,0.235784,1.000000,85.755689
 1.968,0.235784,1.000000,85.755689
 1.970,0.235784,1.000000,85.755689
 1.972,0.235784,1.000000,85.755689
 1.974,0.235784,1.000000,85.755689
 1.976,0.235784,1.000000,85.755688
 1.978,0.235784,1.000000,85.755688
 1.980,0.235784,1.000000,85.755688
 1.982,0.235784,1.000000,85.755688
 1.984,0.235784,1.000000,85.755688
 1.986,0.235784,1.000000,85.755688
 1.988,0.235784,1.000000,85.755688
 1.990,0.235784,1.000000,85.755688
 1.992,0.235784,1.000000,85.755688
 1.994,0.235784,1.000000,85.755688
 1.996,0.235784,1.000000,85.755688
 1.998,0.235784,1.000000,85.755688
 2.000,0.235784,1.000000,85.755688
