Time(s),Force(N)
 0.000,   0.000
 0.002,   0.000
 0.004,   0.000
 0.006,   0.000
 0.008,   0.000
 0.010,   0.000
 0.012,   0.000
 0.014,   0.000
 0.016,   0.000
 0.018,   0.000
 0.020,   0.000
 0.022,   0.000
 0.024,   0.000
 0.026,   0.000
 0.028,   0.000
 0.030,   0.000
 0.032,   0.000
 0.034,   0.000
 0.036,   0.000
 0.038,   0.000
 0.040,   0.000
 0.042,   0.000
 0.044,   0.000
 0.046,   0.000
 0.048,   0.000
 0.050,   0.000
 0.052,   0.000
 0.054,   0.000
 0.056,   0.000
 0.058,   0.000
 0.060,   0.000
 0.062,   0.000
 0.064,   0.000
 0.066,   0.000
 0.068,   0.000
 0.070,   0.000
 0.072,   0.000
 0.074,   0.000
 0.076,   0.000
 0.078,   0.000
 0.080,   0.000
 0.082,   0.000
 0.084,   0.000
 0.086,   0.000
 0.088,   0.000
 0.090,   0.000
 0.092,   0.000
 0.094,   0.000
 0.096,   0.000
 0.098,   0.000
 0.100,   0.000
 0.102,   0.026
 0.104,   0.098
 0.106,   0.198
 0.108,   0.248
 0.110,   0.248
 0.112,   0.238
 0.114,   0.229
 0.116,   0.220
 0.118,   0.211
 0.120,   0.203
 0.122,   0.195
 0.124,   0.188
 0.126,   0.180
 0.128,   0.173
 0.130,   0.166
 0.132,   0.160
 0.134,   0.154
 0.136,   0.148
 0.138,   0.142
 0.140,   0.136
 0.142,   0.131
 0.144,   0.126
 0.146,   0.121
 0.148,   0.116
 0.150,   0.112
 0.152,   0.107
 0.154,   0.103
 0.156,   0.099
 0.158,   0.095
 0.160,   0.091
 0.162,   0.088
 0.164,   0.084
 0.166,   0.081
 0.168,   0.078
 0.170,   0.075
 0.172,   0.072
 0.174,   0.069
 0.176,   0.066
 0.178,   0.064
 0.180,   0.061
 0.182,   0.059
 0.184,   0.056
 0.186,   0.054
 0.188,   0.052
 0.190,   0.050
 0.192,   0.048
 0.194,   0.046
 0.196,   0.044
 0.198,   0.043
 0.200,   0.041
 0.202,   0.039
 0.204,   0.038
 0.206,   0.036
 0.208,   0.056
 0.210,   0.122
 0.212,   0.219
 0.214,   0.268
 0.216,   0.269
 0.218,   0.258
 0.220,   0.248
 0.222,   0.238
 0.224,   0.229
 0.226,   0.220
 0.228,   0.211
 0.230,   0.203
 0.232,   0.195
 0.234,   0.187
 0.236,   0.180
 0.238,   0.173
 0.240,   0.166
 0.242,   0.160
 0.244,   0.153
 0.246,   0.147
 0.248,   0.142
 0.250,   0.136
 0.252,   0.131
 0.254,   0.126
 0.256,   0.121
 0.258,   0.116
 0.260,   0.111
 0.262,   0.107
 0.264,   0.103
 0.266,   0.099
 0.268,   0.127
 0.270,   0.201
 0.272,   0.284
 0.274,   0.308
 0.276,   0.300
 0.278,   0.288
 0.280,   0.277
 0.282,   0.266
 0.284,   0.256
 0.286,   0.246
 0.288,   0.236
 0.290,   0.227
 0.292,   0.218
 0.294,   0.209
 0.296,   0.201
 0.298,   0.193
 0.300,   0.186
 0.302,   0.178
 0.304,   0.171
 0.306,   0.165
 0.308,   0.158
 0.310,   0.152
 0.312,   0.146
 0.314,   0.143
 0.316,   0.174
 0.318,   0.252
 0.320,   0.321
 0.322,   0.333
 0.324,   0.322
 0.326,   0.309
 0.328,   0.297
 0.330,   0.285
 0.332,   0.274
 0.334,   0.263
 0.336,   0.253
 0.338,   0.243
 0.340,   0.234
 0.342,   0.225
 0.344,   0.216
 0.346,   0.207
 0.348,   0.199
 0.350,   0.191
 0.352,   0.184
 0.354,   0.177
 0.356,   0.181
 0.358,   0.231
 0.360,   0.315
 0.362,   0.353
 0.364,   0.348
 0.366,   0.334
 0.368,   0.321
 0.370,   0.309
 0.372,   0.297
 0.374,   0.285
 0.376,   0.274
 0.378,   0.263
 0.380,   0.253
 0.382,   0.243
 0.384,   0.233
 0.386,   0.224
 0.388,   0.215
 0.390,   0.207
 0.392,   0.201
 0.394,   0.230
 0.396,   0.305
 0.398,   0.363
 0.400,   0.368
 0.402,   0.355
 0.404,   0.341
 0.406,   0.328
 0.408,   0.315
 0.410,   0.303
 0.412,   0.291
 0.414,   0.279
 0.416,   0.268
 0.418,   0.258
 0.420,   0.248
 0.422,   0.238
 0.424,   0.229
 0.426,   0.225
 0.428,   0.262
 0.430,   0.339
 0.432,   0.382
 0.434,   0.380
 0.436,   0.365
 0.438,   0.351
 0.440,   0.337
 0.442,   0.324
 0.444,   0.311
 0.446,   0.299
 0.448,   0.287
 0.450,   0.276
 0.452,   0.265
 0.454,   0.255
 0.456,   0.245
 0.458,   0.254
 0.460,   0.309
 0.462,   0.380
 0.464,   0.396
 0.466,   0.385
 0.468,   0.370
 0.470,   0.356
 0.472,   0.342
 0.474,   0.328
 0.476,   0.316
 0.478,   0.303
 0.480,   0.291
 0.482,   0.280
 0.484,   0.269
 0.486,   0.262
 0.488,   0.287
 0.490,   0.358
 0.492,   0.405
 0.494,   0.404
 0.496,   0.389
 0.498,   0.374
 0.500,   0.360
 0.502,   0.345
 0.504,   0.332
 0.506,   0.319
 0.508,   0.306
 0.510,   0.294
 0.512,   0.283
 0.514,   0.279
 0.516,   0.315
 0.518,   0.387
 0.520,   0.418
 0.522,   0.411
 0.524,   0.395
 0.526,   0.380
 0.528,   0.365
 0.530,   0.351
 0.532,   0.337
 0.534,   0.324
 0.536,   0.311
 0.538,   0.299
 0.540,   0.293
 0.542,   0.324
 0.544,   0.394
 0.546,   0.428
 0.548,   0.421
 0.550,   0.405
 0.552,   0.389
 0.554,   0.374
 0.556,   0.359
 0.558,   0.345
 0.560,   0.332
 0.562,   0.319
 0.564,   0.307
 0.566,   0.316
 0.568,   0.370
 0.570,   0.429
 0.572,   0.435
 0.574,   0.421
 0.576,   0.405
 0.578,   0.389
 0.580,   0.373
 0.582,   0.359
 0.584,   0.345
 0.586,   0.331
 0.588,   0.320
 0.590,   0.329
 0.592,   0.384
 0.594,   0.439
 0.596,   0.443
 0.598,   0.428
 0.600,   0.411
 0.602,   0.431
 0.604,   0.517
 0.606,   0.642
 0.608,   0.697
 0.610,   0.684
 0.612,   0.665
 0.614,   0.683
 0.616,   0.737
 0.618,   0.749
 0.620,   0.728
 0.622,   0.700
 0.624,   0.672
 0.626,   0.646
 0.628,   0.621
 0.630,   0.596
 0.632,   0.573
 0.634,   0.556
 0.636,   0.574
 0.638,   0.631
 0.640,   0.651
 0.642,   0.635
 0.644,   0.611
 0.646,   0.587
 0.648,   0.564
 0.650,   0.542
 0.652,   0.520
 0.654,   0.500
 0.656,   0.492
 0.658,   0.526
 0.660,   0.582
 0.662,   0.589
 0.664,   0.572
 0.666,   0.549
 0.668,   0.536
 0.670,   0.582
 0.672,   0.691
 0.674,   0.770
 0.676,   0.775
 0.678,   0.780
 0.680,   0.827
 0.682,   0.842
 0.684,   0.821
 0.686,   0.789
 0.688,   0.758
 0.690,   0.728
 0.692,   0.700
 0.694,   0.672
 0.696,   0.650
 0.698,   0.654
 0.700,   0.704
 0.702,   0.727
 0.704,   0.711
 0.706,   0.684
 0.708,   0.657
 0.710,   0.631
 0.712,   0.607
 0.714,   0.583
 0.716,   0.567
 0.718,   0.584
 0.720,   0.681
 0.722,   0.803
 0.724,   0.903
 0.726,   0.914
 0.728,   0.883
 0.730,   0.848
 0.732,   0.815
 0.734,   0.784
 0.736,   0.770
 0.738,   0.800
 0.740,   0.836
 0.742,   0.824
 0.744,   0.795
 0.746,   0.764
 0.748,   0.734
 0.750,   0.705
 0.752,   0.677
 0.754,   0.660
 0.756,   0.679
 0.758,   0.728
 0.760,   0.731
 0.762,   0.727
 0.764,   0.781
 0.766,   0.881
 0.768,   0.915
 0.770,   0.892
 0.772,   0.864
 0.774,   0.871
 0.776,   0.912
 0.778,   0.911
 0.780,   0.883
 0.782,   0.848
 0.784,   0.815
 0.786,   0.783
 0.788,   0.753
 0.790,   0.733
 0.792,   0.750
 0.794,   0.794
 0.796,   0.792
 0.798,   0.767
 0.800,   0.760
 0.802,   0.818
 0.804,   0.911
 0.806,   0.934
 0.808,   0.923
 0.810,   0.947
 0.812,   0.973
 0.814,   0.953
 0.816,   0.919
 0.818,   0.883
 0.820,   0.848
 0.822,   0.815
 0.824,   0.789
 0.826,   0.794
 0.828,   0.837
 0.830,   0.840
 0.832,   0.816
 0.834,   0.800
 0.836,   0.846
 0.838,   0.938
 0.840,   0.967
 0.842,   0.962
 0.844,   0.991
 0.846,   1.006
 0.848,   0.981
 0.850,   0.944
 0.852,   0.907
 0.854,   0.871
 0.856,   0.838
 0.858,   0.821
 0.860,   0.847
 0.862,   0.876
 0.864,   0.861
 0.866,   0.854
 0.868,   0.910
 0.870,   0.992
 0.872,   1.001
 0.874,   0.984
 0.876,   1.001
 0.878,   1.025
 0.880,   1.004
 0.882,   0.968
 0.884,   0.930
 0.886,   0.893
 0.888,   0.860
 0.890,   0.844
 0.892,   0.872
 0.894,   0.898
 0.896,   0.917
 0.898,   0.988
 0.900,   1.050
 0.902,   1.038
 0.904,   1.005
 0.906,   0.992
 0.908,   1.022
 0.910,   1.025
 0.912,   0.997
 0.914,   0.958
 0.916,   0.921
 0.918,   0.885
 0.920,   0.860
 0.922,   0.872
 0.924,   0.953
 0.926,   1.053
 0.928,   1.106
 0.930,   1.085
 0.932,   1.045
 0.934,   1.007
 0.936,   0.988
 0.938,   1.015
 0.940,   1.024
 0.942,   0.997
 0.944,   0.959
 0.946,   0.922
 0.948,   0.889
 0.950,   0.901
 0.952,   1.014
 0.954,   1.138
 0.956,   1.143
 0.958,   1.106
 0.960,   1.063
 0.962,   1.021
 0.964,   0.988
 0.966,   0.983
 0.968,   1.015
 0.970,   1.007
 0.972,   0.976
 0.974,   0.948
 0.976,   0.977
 0.978,   1.060
 0.980,   1.103
 0.982,   1.140
 0.984,   1.134
 0.986,   1.101
 0.988,   1.058
 0.990,   1.016
 0.992,   0.981
 0.994,   0.967
 0.996,   0.995
 0.998,   1.009
 1.000,   1.048
 1.002,   1.123
 1.004,   1.133
 1.006,   1.105
 1.008,   1.087
 1.010,   1.111
 1.012,   1.107
 1.014,   1.075
 1.016,   1.033
 1.018,   0.993
 1.020,   0.963
 1.022,   0.987
 1.024,   1.116
 1.026,   1.198
 1.028,   1.186
 1.030,   1.143
 1.032,   1.098
 1.034,   1.065
 1.036,   1.061
 1.038,   1.086
 1.040,   1.069
 1.042,   1.035
 1.044,   1.022
 1.046,   1.076
 1.048,   1.145
 1.050,   1.182
 1.052,   1.196
 1.054,   1.167
 1.056,   1.124
 1.058,   1.080
 1.060,   1.042
 1.062,   1.027
 1.064,   1.058
 1.066,   1.098
 1.068,   1.173
 1.070,   1.200
 1.072,   1.171
 1.074,   1.138
 1.076,   1.138
 1.078,   1.156
 1.080,   1.131
 1.082,   1.091
 1.084,   1.050
 1.086,   1.037
 1.088,   1.108
 1.090,   1.228
 1.092,   1.247
 1.094,   1.214
 1.096,   1.167
 1.098,   1.122
 1.100,   1.093
 1.102,   1.101
 1.104,   1.115
 1.106,   1.109
 1.108,   1.151
 1.110,   1.206
 1.112,   1.200
 1.114,   1.195
 1.116,   1.213
 1.118,   1.190
 1.120,   1.149
 1.122,   1.104
 1.124,   1.070
 1.126,   1.087
 1.128,   1.206
 1.130,   1.275
 1.132,   1.257
 1.134,   1.211
 1.136,   1.166
 1.138,   1.139
 1.140,   1.154
 1.142,   1.153
 1.144,   1.134
 1.146,   1.152
 1.148,   1.215
 1.150,   1.227
 1.152,   1.236
 1.154,   1.245
 1.156,   1.214
 1.158,   1.170
 1.160,   1.124
 1.162,   1.096
 1.164,   1.133
 1.166,   1.257
 1.168,   1.295
 1.170,   1.266
 1.172,   1.217
 1.174,   1.175
 1.176,   1.155
 1.178,   1.175
 1.180,   1.168
 1.182,   1.173
 1.184,   1.230
 1.186,   1.250
 1.188,   1.236
 1.190,   1.247
 1.192,   1.243
 1.194,   1.208
 1.196,   1.162
 1.198,   1.126
 1.200,   1.146
 1.202,   1.253
 1.204,   1.313
 1.206,   1.293
 1.208,   1.246
 1.210,   1.197
 1.212,   1.160
 1.214,   1.151
 1.216,   1.188
 1.218,   1.240
 1.220,   1.294
 1.222,   1.275
 1.224,   1.237
 1.226,   1.214
 1.228,   1.231
 1.230,   1.216
 1.232,   1.186
 1.234,   1.183
 1.236,   1.242
 1.238,   1.269
 1.240,   1.293
 1.242,   1.287
 1.244,   1.251
 1.246,   1.203
 1.248,   1.160
 1.250,   1.156
 1.252,   1.248
 1.254,   1.334
 1.256,   1.322
 1.258,   1.275
 1.260,   1.225
 1.262,   1.187
 1.264,   1.178
 1.266,   1.218
 1.268,   1.276
 1.270,   1.319
 1.272,   1.293
 1.274,   1.252
 1.276,   1.229
 1.278,   1.245
 1.280,   1.232
 1.282,   1.217
 1.284,   1.252
 1.286,   1.290
 1.288,   1.283
 1.290,   1.294
 1.292,   1.288
 1.294,   1.252
 1.296,   1.208
 1.298,   1.192
 1.300,   1.251
 1.302,   1.319
 1.304,   1.344
 1.306,   1.311
 1.308,   1.263
 1.310,   1.213
 1.312,   1.185
 1.314,   1.220
 1.316,   1.336
 1.318,   1.357
 1.320,   1.323
 1.322,   1.271
 1.324,   1.227
 1.326,   1.206
 1.328,   1.243
 1.330,   1.302
 1.332,   1.349
 1.334,   1.323
 1.336,   1.279
 1.338,   1.247
 1.340,   1.257
 1.342,   1.262
 1.344,   1.271
 1.346,   1.321
 1.348,   1.318
 1.350,   1.293
 1.352,   1.289
 1.354,   1.296
 1.356,   1.267
 1.358,   1.248
 1.360,   1.288
 1.362,   1.317
 1.364,   1.321
 1.366,   1.335
 1.368,   1.307
 1.370,   1.264
 1.372,   1.234
 1.374,   1.266
 1.376,   1.327
 1.378,   1.365
 1.380,   1.349
 1.382,   1.306
 1.384,   1.256
 1.386,   1.227
 1.388,   1.263
 1.390,   1.363
 1.392,   1.383
 1.394,   1.349
 1.396,   1.297
 1.398,   1.248
 1.400,   1.229
 1.402,   1.293
 1.404,   1.389
 1.406,   1.383
 1.408,   1.337
 1.410,   1.285
 1.412,   1.246
 1.414,   1.252
 1.416,   1.337
 1.418,   1.394
 1.420,   1.372
 1.422,   1.322
 1.424,   1.276
 1.426,   1.256
 1.428,   1.296
 1.430,   1.362
 1.432,   1.389
 1.434,   1.356
 1.436,   1.308
 1.438,   1.275
 1.440,   1.292
 1.442,   1.322
 1.444,   1.378
 1.446,   1.376
 1.448,   1.338
 1.450,   1.300
 1.452,   1.296
 1.454,   1.317
 1.456,   1.341
 1.458,   1.382
 1.460,   1.361
 1.462,   1.324
 1.464,   1.308
 1.466,   1.325
 1.468,   1.325
 1.470,   1.365
 1.472,   1.375
 1.474,   1.346
 1.476,   1.321
 1.478,   1.334
 1.480,   1.329
 1.482,   1.342
 1.484,   1.380
 1.486,   1.362
 1.488,   1.335
 1.490,   1.342
 1.492,   1.340
 1.494,   1.334
 1.496,   1.373
 1.498,   1.374
 1.500,   1.350
 1.502,   1.345
 1.504,   1.351
 1.506,   1.337
 1.508,   1.360
 1.510,   1.383
 1.512,   1.362
 1.514,   1.348
 1.516,   1.359
 1.518,   1.345
 1.520,   1.354
 1.522,   1.389
 1.524,   1.372
 1.526,   1.352
 1.528,   1.363
 1.530,   1.354
 1.532,   1.355
 1.534,   1.394
 1.536,   1.381
 1.538,   1.357
 1.540,   1.362
 1.542,   1.362
 1.544,   1.360
 1.546,   1.399
 1.548,   1.390
 1.550,   1.362
 1.552,   1.356
 1.554,   1.368
 1.556,   1.368
 1.558,   1.407
 1.560,   1.399
 1.562,   1.368
 1.564,   1.351
 1.566,   1.370
 1.568,   1.376
 1.570,   1.418
 1.572,   1.408
 1.574,   1.373
 1.576,   1.346
 1.578,   1.367
 1.580,   1.384
 1.582,   1.429
 1.584,   1.417
 1.586,   1.377
 1.588,   1.342
 1.590,   1.358
 1.592,   1.389
 1.594,   1.439
 1.596,   1.424
 1.598,   1.382
 1.600,   1.341
 1.602,   1.347
 1.604,   1.393
 1.606,   1.446
 1.608,   1.431
 1.610,   1.386
 1.612,   1.341
 1.614,   1.336
 1.616,   1.393
 1.618,   1.452
 1.620,   1.437
 1.622,   1.391
 1.624,   1.342
 1.626,   1.329
 1.628,   1.389
 1.630,   1.455
 1.632,   1.443
 1.634,   1.395
 1.636,   1.344
 1.638,   1.324
 1.640,   1.381
 1.642,   1.458
 1.644,   1.447
 1.646,   1.400
 1.648,   1.346
 1.650,   1.322
 1.652,   1.370
 1.654,   1.459
 1.656,   1.451
 1.658,   1.404
 1.660,   1.350
 1.662,   1.323
 1.664,   1.362
 1.666,   1.457
 1.668,   1.453
 1.670,   1.409
 1.672,   1.354
 1.674,   1.324
 1.676,   1.357
 1.678,   1.450
 1.680,   1.454
 1.682,   1.413
 1.684,   1.359
 1.686,   1.327
 1.688,   1.355
 1.690,   1.440
 1.692,   1.454
 1.694,   1.416
 1.696,   1.363
 1.698,   1.330
 1.700,   1.357
 1.702,   1.427
 1.704,   1.453
 1.706,   1.418
 1.708,   1.368
 1.710,   1.335
 1.712,   1.361
 1.714,   1.417
 1.716,   1.449
 1.718,   1.420
 1.720,   1.373
 1.722,   1.341
 1.724,   1.366
 1.726,   1.409
 1.728,   1.440
 1.730,   1.420
 1.732,   1.378
 1.734,   1.347
 1.736,   1.372
 1.738,   1.403
 1.740,   1.429
 1.742,   1.420
 1.744,   1.381
 1.746,   1.353
 1.748,   1.379
 1.750,   1.402
 1.752,   1.414
 1.754,   1.418
 1.756,   1.384
 1.758,   1.359
 1.760,   1.387
 1.762,   1.402
 1.764,   1.402
 1.766,   1.412
 1.768,   1.386
 1.770,   1.366
 1.772,   1.395
 1.774,   1.403
 1.776,   1.393
 1.778,   1.404
 1.780,   1.388
 1.782,   1.372
 1.784,   1.404
 1.786,   1.406
 1.788,   1.386
 1.790,   1.392
 1.792,   1.388
 1.794,   1.379
 1.796,   1.412
 1.798,   1.409
 1.800,   1.383
 1.802,   1.377
 1.804,   1.387
 1.806,   1.384
 1.808,   1.420
 1.810,   1.413
 1.812,   1.382
 1.814,   1.364
 1.816,   1.383
 1.818,   1.388
 1.820,   1.428
 1.822,   1.418
 1.824,   1.382
 1.826,   1.355
 1.828,   1.375
 1.830,   1.392
 1.832,   1.436
 1.834,   1.423
 1.836,   1.383
 1.838,   1.348
 1.840,   1.364
 1.842,   1.394
 1.844,   1.443
 1.846,   1.428
 1.848,   1.385
 1.850,   1.345
 1.852,   1.350
 1.854,   1.396
 1.856,   1.449
 1.858,   1.434
 1.860,   1.388
 1.862,   1.344
 1.864,   1.339
 1.866,   1.395
 1.868,   1.453
 1.870,   1.439
 1.872,   1.392
 1.874,   1.344
 1.876,   1.330
 1.878,   1.390
 1.880,   1.457
 1.882,   1.444
 1.884,   1.396
 1.886,   1.345
 1.888,   1.325
 1.890,   1.382
 1.892,   1.459
 1.894,   1.448
 1.896,   1.400
 1.898,   1.347
 1.900,   1.323
 1.902,   1.371
 1.904,   1.460
 1.906,   1.451
 1.908,   1.405
 1.910,   1.350
 1.912,   1.323
 1.914,   1.363
 1.916,   1.457
 1.918,   1.453
 1.920,   1.409
 1.922,   1.354
 1.924,   1.324
 1.926,   1.357
 1.928,   1.451
 1.930,   1.454
 1.932,   1.413
 1.934,   1.359
 1.936,   1.327
 1.938,   1.355
 1.940,   1.440
 1.942,   1.454
 1.944,   1.416
 1.946,   1.363
 1.948,   1.330
 1.950,   1.357
 1.952,   1.427
 1.954,   1.453
 1.956,   1.418
 1.958,   1.368
 1.960,   1.335
 1.962,   1.361
 1.964,   1.417
 1.966,   1.449
 1.968,   1.420
 1.970,   1.373
 1.972,   1.341
 1.974,   1.366
 1.976,   1.409
 1.978,   1.441
 1.980,   1.420
 1.982,   1.378
 1.984,   1.347
 1.986,   1.372
 1.988,   1.404
 1.990,   1.429
 1.992,   1.420
 1.994,   1.381
 1.996,   1.353
 1.998,   1.379
 2.000,   1.402
