0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000117413,-0.00194481,-0.00575179,-0.0110364,-0.0142335,-0.0106729,-0.00203257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000964915,-0.00676074,-0.0182263,-0.0302582,-0.0315241,-0.00994778,0.0233489,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.04945e-05,-0.0034746,-0.0167739,-0.0415612,-0.0607205,-0.0492554,0.0151751,0.0993436,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000608522,-0.00895802,-0.0332514,-0.07517,-0.0969934,-0.057247,0.0745153,0.231136,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000161551,-0.00233833,-0.0179789,-0.0544654,-0.111167,-0.127139,-0.0498065,0.151733,0.375658,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.44322e-05,-0.00112918,-0.00716676,-0.0316708,-0.0784486,-0.140214,-0.140779,-0.0303977,0.212227,0.465515,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000419093,-0.0037323,-0.0160427,-0.0488504,-0.0998131,-0.152555,-0.129124,0.00281187,0.248984,0.486018,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00202046,-0.0103882,-0.0321709,-0.0723501,-0.119707,-0.1506,-0.100762,0.0387323,0.257108,0.444672,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000255102,-0.00667579,-0.0244987,-0.0595496,-0.105142,-0.139159,-0.13776,-0.0590567,0.0853609,0.271006,0.407605,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00121212,-0.0151035,-0.0464181,-0.0971967,-0.145685,-0.159658,-0.122896,-0.019,0.126632,0.280248,0.371441,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00348755,-0.027084,-0.0748202,-0.14188,-0.189342,-0.178431,-0.105818,0.0212322,0.161973,0.284414,0.334832,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00775966,-0.0414105,-0.105762,-0.186486,-0.228507,-0.191911,-0.0883357,0.0591218,0.185955,0.274914,0.285996,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000574332,-0.0143947,-0.0566381,-0.132962,-0.217563,-0.247003,-0.186861,-0.0633964,0.0940854,0.198885,0.25656,0.235539,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000597692,-0.00389913,-0.0270408,-0.0789136,-0.161769,-0.238642,-0.248135,-0.166761,-0.0348973,0.118171,0.19792,0.225028,0.182299,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000582575,-0.00399408,-0.0157829,-0.0541985,-0.118386,-0.199164,-0.25269,-0.23033,-0.130793,-0.00173012,0.129406,0.18235,0.182027,0.129338,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000201783,-0.00320102,-0.0142989,-0.042931,-0.101349,-0.175,-0.23838,-0.251379,-0.190408,-0.0811869,0.0329087,0.128333,0.157274,0.137761,0.0852082,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00175959,-0.0116522,-0.0390062,-0.0931149,-0.170243,-0.206457,-0.173224,-0.0481204,0.104198,0.187052,0.19395,0.173703,0.123933,0.0945807,0.0488599,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.006605,-0.030313,-0.0866313,-0.179073,-0.275893,-0.221235,0.000887184,0.379558,0.666946,0.664041,0.448103,0.23285,0.0796399,0.0620017,0.0256278,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000682945,-0.0167811,-0.0607215,-0.177133,-0.371854,-0.591826,-0.500745,-0.0197445,0.82472,1.42028,1.38651,0.815027,0.308073,0.0161047,0.0360751,0.0103176,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000268094,-0.00423743,-0.0361776,-0.105393,-0.303163,-0.646137,-1.08171,-1.07562,-0.402359,0.920102,1.86342,1.88664,0.994129,0.271206,-0.06847,0.019742,0.00326589,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000216044,-0.00363351,-0.0188996,-0.0756017,-0.172244,-0.452063,-0.958123,-1.67412,-1.95586,-1.33919,0.204147,1.39101,1.6461,0.719415,0.0524667,-0.153437,0.00858173,0.000334945,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00252503,-0.0162495,-0.0569171,-0.14754,-0.265566,-0.566412,-1.11474,-1.95447,-2.51239,-2.16147,-0.815067,0.338188,0.847852,0.193937,-0.188654,-0.185641,0.00289199,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000225655,0.00106831,0.00509173,0.0349331,0.0660331,0.0721096,-0.00862086,-0.166476,-0.472631,-0.938043,-1.63401,-2.18987,-2.09195,-1.2184,-0.373298,0.173551,-0.13903,-0.256738,-0.147764,0.000423212,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00200523,-0.00788395,-0.0165356,-0.0123948,0.0993337,0.270065,0.445332,0.440308,0.19944,-0.175214,-0.550334,-0.969328,-1.31194,-1.39467,-1.08073,-0.695775,-0.303381,-0.310891,-0.228888,-0.0780645,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0358223,-0.122101,-0.267454,-0.37576,-0.131842,0.398445,1.02877,1.30861,0.937207,0.334129,-0.117956,-0.377937,-0.418652,-0.466092,-0.367665,-0.201502,-0.0179789,-0.00527759,-0.00372632,-0.00179786,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.102276,-0.346533,-0.762218,-1.1081,-0.747585,0.257664,1.49021,2.18093,1.67466,0.780671,0.143936,-0.102426,0.0448265,0.0324034,0.0130399,0.000934733,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.201311,-0.678257,-1.49487,-2.2136,-1.86935,-0.478004,1.24348,2.34815,1.82971,0.853481,0.149131,-0.134692,0.0152735,0.00970099,0.00279272,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.272939,-0.915278,-2.01938,-3.02138,-2.82452,-1.38059,0.416683,1.70371,1.33495,0.595485,0.0772349,-0.120803,0.00149238,0.00129124,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.254681,-0.85101,-1.87888,-2.82843,-2.78083,-1.659,-0.252271,0.844623,0.670949,0.278405,0.0177998,-0.0722446,-0.000581144,-4.20093e-05,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.163426,-0.545188,-1.20529,-1.8252,-1.88189,-1.30361,-0.574142,0.0566016,0.04767,-0.0145066,-0.0341645,-0.0210361,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0672562,-0.222054,-0.491047,-0.746877,-0.782673,-0.566654,-0.284465,-0.0201408,0.000577225,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000116716,0.00262995,0.00808941,0.0169443,0.0245218,0.023767,0.0145911,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00093294,0.0079871,0.0224394,0.042029,0.0537773,0.0420838,0.0128115,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.25166e-05,0.00314426,0.0176633,0.0456773,0.0763949,0.0838202,0.0425819,-0.0254928,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000436981,0.00764318,0.0315844,0.0745131,0.109516,0.096451,0.00406065,-0.11907,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.95354e-05,0.00160539,0.0143117,0.0468468,0.0998697,0.126317,0.0776323,-0.0765179,-0.256634,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58623e-05,0.0007209,0.0047913,0.0233502,0.0611564,0.114141,0.118777,0.0298874,-0.174965,-0.392171,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00029313,0.00247591,0.0107303,0.0341254,0.0719891,0.113951,0.0878825,-0.0364908,-0.270765,-0.496959,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00133978,0.00685303,0.0213306,0.0486794,0.0816827,0.104246,0.0454817,-0.106065,-0.349578,-0.559829,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.87888e-05,0.00393255,0.0150031,0.0374241,0.0674147,0.0906265,0.0874423,-0.00462115,-0.181172,-0.424692,-0.604972,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000324068,0.00771385,0.0250984,0.0548905,0.0856046,0.0968936,0.0654277,-0.0568874,-0.258052,-0.49505,-0.632765,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000569418,0.0107262,0.0319587,0.0646289,0.0919895,0.0902487,0.0298,-0.118799,-0.339781,-0.557921,-0.638217,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000158598,0.00922228,0.0272323,0.0543695,0.074655,0.0614762,-0.0234712,-0.192656,-0.421705,-0.599803,-0.605936,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000188695,-0.00193392,0.000606633,0.0068415,0.0195906,0.0301659,0.00719226,-0.0930707,-0.274884,-0.495664,-0.617901,-0.549836,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.92741e-05,-0.00083091,-0.00636487,-0.0141569,-0.0241648,-0.027779,-0.0265161,-0.0601033,-0.172275,-0.36007,-0.55294,-0.602839,-0.470172,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.00373e-05,5.70299e-05,-0.00149525,-0.0110797,-0.0285283,-0.051952,-0.0669772,-0.0765703,-0.126006,-0.252906,-0.440146,-0.584128,-0.55515,-0.376172,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.93187e-05,0.000497188,0.00106018,-0.00061435,-0.0121234,-0.0343814,-0.0629455,-0.0829262,-0.108564,-0.182473,-0.33149,-0.507767,-0.587334,-0.487054,-0.282353,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00057733,0.00259988,0.0060361,0.00783346,0.0191023,0.082934,0.184982,0.274923,0.218674,-0.0205345,-0.33239,-0.566134,-0.553857,-0.397539,-0.187035,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00204896,0.00764422,0.0403883,0.138501,0.34544,0.71893,1.04766,1.09245,0.692796,-0.00315082,-0.525549,-0.708385,-0.504757,-0.309853,-0.1105,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000171377,0.00496178,0.0162799,0.077575,0.228412,0.563403,1.19362,1.73873,1.75787,0.988026,-0.207678,-0.908755,-0.957061,-0.43604,-0.215685,-0.0488281,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.22817e-05,0.00117537,0.0103501,0.0289265,0.135446,0.342928,0.778881,1.5211,2.00739,1.70713,0.464293,-1.08754,-1.63398,-1.3029,-0.378924,-0.136485,-0.0156998,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000114134,0.00153971,0.00653557,0.0233492,0.0480168,0.164242,0.261631,0.442028,0.705949,0.625656,-0.054894,-1.26849,-2.39841,-2.29076,-1.47726,-0.316986,-0.0699868,-0.00144325,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00142596,0.00782887,0.0234622,0.0500272,0.070072,0.11916,-0.0632678,-0.426174,-0.977891,-1.70876,-2.40302,-2.92657,-3.03877,-2.25678,-1.25732,-0.2394,-0.0266638,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00221235,0.0124198,0.0578916,0.202632,0.405791,0.587699,0.59438,0.38653,0.0986524,-0.446601,-1.16547,-2.10723,-2.95729,-3.27738,-3.06069,-2.44067,-1.52297,-0.767148,-0.146752,-0.00551864,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177408,0.0942698,0.26727,0.556589,0.994744,1.34075,1.43883,1.06677,0.383043,-0.260068,-0.868727,-1.42631,-2.1486,-2.74058,-2.75745,-2.20443,-1.35574,-0.633122,-0.222638,-0.065289,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0488928,0.210643,0.556956,1.0764,1.81455,2.31247,2.32311,1.45182,0.167622,-0.904704,-1.48458,-1.59378,-1.70713,-1.61696,-1.15601,-0.610303,-0.122577,-0.00437914,-0.00309195,-0.0014918,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0984848,0.374679,0.917274,1.59159,2.34709,2.57795,2.15078,0.712243,-0.842658,-1.80921,-1.79972,-1.05753,-0.49174,-0.18908,-0.0312646,-0.00032937,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12231,0.377991,0.802962,1.10772,1.21321,0.76976,-0.0237944,-1.35524,-2.26189,-2.55405,-1.97302,-0.947391,-0.346208,-0.111764,-0.0129499,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0808065,0.117529,0.0454578,-0.45151,-1.25548,-2.15618,-2.72377,-3.11659,-2.8681,-2.41484,-1.53579,-0.611299,-0.162713,-0.0386459,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00636659,-0.190307,-0.713802,-1.74855,-2.92657,-3.67161,-3.6417,-3.09931,-2.18985,-1.52032,-0.815945,-0.26281,-0.0381073,-0.00128652,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0342269,-0.284205,-0.865231,-1.86037,-2.91952,-3.44981,-3.19728,-2.31486,-1.25085,-0.6028,-0.192208,-0.0462497,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0663959,-0.322074,-0.818597,-1.44995,-1.81155,-1.60318,-1.00832,-0.346703,-0.0227864,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
